job_minsal,user_ctc,min_salary_score
Rs 28 - 30 Lakh / Yr,Rs 2.0 - 2.5 Lakh / Yr,0.121212121
Rs 28 - 30 Lakh / Yr,Rs 2.5 - 3.0 Lakh / Yr,0.03030303
Rs 28 - 30 Lakh / Yr,Rs 20 - 22 Lakh / Yr,0.03030303
Rs 28 - 30 Lakh / Yr,Rs 24 - 26 Lakh / Yr,0.03030303
Rs 28 - 30 Lakh / Yr,Rs 28 - 30 Lakh / Yr,0.060606061
Rs 28 - 30 Lakh / Yr,Rs 3.0 - 3.5 Lakh / Yr,0.090909091
Rs 28 - 30 Lakh / Yr,Rs 3.5 - 4.0 Lakh / Yr,0.03030303
Rs 28 - 30 Lakh / Yr,Rs 32 - 34 Lakh / Yr,0.03030303
Rs 28 - 30 Lakh / Yr,Rs 34 - 36 Lakh / Yr,0.03030303
Rs 28 - 30 Lakh / Yr,Rs 4.0 - 4.5 Lakh / Yr,0.03030303
Rs 28 - 30 Lakh / Yr,Rs 4.5 - 5.0 Lakh / Yr,0.03030303
Rs 28 - 30 Lakh / Yr,Rs 5 - 6 Lakh / Yr,0.03030303
Rs 28 - 30 Lakh / Yr,Rs 50 - 50 Lakh / Yr,0.03030303
Rs 28 - 30 Lakh / Yr,Rs 6 - 7 Lakh / Yr,0.090909091
Rs 28 - 30 Lakh / Yr,Rs 7 - 8 Lakh / Yr,0.03030303
Rs 28 - 30 Lakh / Yr,Rs 9 - 10 Lakh / Yr,0.03030303
Rs 3.0 - 3.5 Lakh / Yr,"< Rs 50,000 / Yr",0.00074528
Rs 3.0 - 3.5 Lakh / Yr,Rs 0 / Yr,0.111791984
Rs 3.0 - 3.5 Lakh / Yr,Rs 1.0 - 1.5 Lakh / Yr,0.042894998
Rs 3.0 - 3.5 Lakh / Yr,Rs 1.5 - 2.0 Lakh / Yr,0.050513415
Rs 3.0 - 3.5 Lakh / Yr,Rs 10 - 12 Lakh / Yr,0.010185492
Rs 3.0 - 3.5 Lakh / Yr,Rs 12 - 14 Lakh / Yr,0.005962239
Rs 3.0 - 3.5 Lakh / Yr,Rs 14 - 16 Lakh / Yr,0.004554488
Rs 3.0 - 3.5 Lakh / Yr,Rs 16 - 18 Lakh / Yr,0.001987413
Rs 3.0 - 3.5 Lakh / Yr,Rs 18 - 20 Lakh / Yr,0.001407751
Rs 3.0 - 3.5 Lakh / Yr,Rs 2.0 - 2.5 Lakh / Yr,0.119161974
Rs 3.0 - 3.5 Lakh / Yr,Rs 2.5 - 3.0 Lakh / Yr,0.059788009
Rs 3.0 - 3.5 Lakh / Yr,Rs 20 - 22 Lakh / Yr,0.001821795
Rs 3.0 - 3.5 Lakh / Yr,Rs 22 - 24 Lakh / Yr,0.000496853
Rs 3.0 - 3.5 Lakh / Yr,Rs 24 - 26 Lakh / Yr,0.001738986
Rs 3.0 - 3.5 Lakh / Yr,Rs 26 - 28 Lakh / Yr,0.000248427
Rs 3.0 - 3.5 Lakh / Yr,Rs 28 - 30 Lakh / Yr,0.000579662
Rs 3.0 - 3.5 Lakh / Yr,Rs 3.0 - 3.5 Lakh / Yr,0.180192117
Rs 3.0 - 3.5 Lakh / Yr,Rs 3.5 - 4.0 Lakh / Yr,0.097631666
Rs 3.0 - 3.5 Lakh / Yr,Rs 30 - 32 Lakh / Yr,0.000496853
Rs 3.0 - 3.5 Lakh / Yr,Rs 32 - 34 Lakh / Yr,0.000414044
Rs 3.0 - 3.5 Lakh / Yr,Rs 34 - 36 Lakh / Yr,0.000331236
Rs 3.0 - 3.5 Lakh / Yr,Rs 36 - 38 Lakh / Yr,0.000331236
Rs 3.0 - 3.5 Lakh / Yr,Rs 38 - 40 Lakh / Yr,0.000248427
Rs 3.0 - 3.5 Lakh / Yr,Rs 4.0 - 4.5 Lakh / Yr,0.100033124
Rs 3.0 - 3.5 Lakh / Yr,Rs 4.5 - 5.0 Lakh / Yr,0.051921166
Rs 3.0 - 3.5 Lakh / Yr,Rs 40 - 42 Lakh / Yr,8.28E-05
Rs 3.0 - 3.5 Lakh / Yr,Rs 42 - 44 Lakh / Yr,8.28E-05
Rs 3.0 - 3.5 Lakh / Yr,Rs 44 - 46 Lakh / Yr,8.28E-05
Rs 3.0 - 3.5 Lakh / Yr,Rs 48 - 50 Lakh / Yr,0.000165618
Rs 3.0 - 3.5 Lakh / Yr,Rs 5 - 6 Lakh / Yr,0.065336204
Rs 3.0 - 3.5 Lakh / Yr,Rs 50 - 50 Lakh / Yr,0.000993707
Rs 3.0 - 3.5 Lakh / Yr,"Rs 50,000 - 1 Lakh / Yr",0.003229546
Rs 3.0 - 3.5 Lakh / Yr,Rs 6 - 7 Lakh / Yr,0.04421994
Rs 3.0 - 3.5 Lakh / Yr,Rs 7 - 8 Lakh / Yr,0.018797615
Rs 3.0 - 3.5 Lakh / Yr,Rs 8 - 9 Lakh / Yr,0.012338523
Rs 3.0 - 3.5 Lakh / Yr,Rs 9 - 10 Lakh / Yr,0.009191785
Rs 3.5 - 4.0 Lakh / Yr,"< Rs 50,000 / Yr",0.000621504
Rs 3.5 - 4.0 Lakh / Yr,Rs 0 / Yr,0.078620261
Rs 3.5 - 4.0 Lakh / Yr,Rs 1.0 - 1.5 Lakh / Yr,0.021441889
Rs 3.5 - 4.0 Lakh / Yr,Rs 1.5 - 2.0 Lakh / Yr,0.044437539
Rs 3.5 - 4.0 Lakh / Yr,Rs 10 - 12 Lakh / Yr,0.012430081
Rs 3.5 - 4.0 Lakh / Yr,Rs 12 - 14 Lakh / Yr,0.006836544
Rs 3.5 - 4.0 Lakh / Yr,Rs 14 - 16 Lakh / Yr,0.002486016
Rs 3.5 - 4.0 Lakh / Yr,Rs 16 - 18 Lakh / Yr,0.000932256
Rs 3.5 - 4.0 Lakh / Yr,Rs 18 - 20 Lakh / Yr,0.000621504
Rs 3.5 - 4.0 Lakh / Yr,Rs 2.0 - 2.5 Lakh / Yr,0.107830951
Rs 3.5 - 4.0 Lakh / Yr,Rs 2.5 - 3.0 Lakh / Yr,0.053760099
Rs 3.5 - 4.0 Lakh / Yr,Rs 20 - 22 Lakh / Yr,0.001243008
Rs 3.5 - 4.0 Lakh / Yr,Rs 22 - 24 Lakh / Yr,0.000310752
Rs 3.5 - 4.0 Lakh / Yr,Rs 24 - 26 Lakh / Yr,0.001243008
Rs 3.5 - 4.0 Lakh / Yr,Rs 3.0 - 3.5 Lakh / Yr,0.115910503
Rs 3.5 - 4.0 Lakh / Yr,Rs 3.5 - 4.0 Lakh / Yr,0.114978247
Rs 3.5 - 4.0 Lakh / Yr,Rs 30 - 32 Lakh / Yr,0.000310752
Rs 3.5 - 4.0 Lakh / Yr,Rs 36 - 38 Lakh / Yr,0.000310752
Rs 3.5 - 4.0 Lakh / Yr,Rs 4.0 - 4.5 Lakh / Yr,0.111559975
Rs 3.5 - 4.0 Lakh / Yr,Rs 4.5 - 5.0 Lakh / Yr,0.065257924
Rs 3.5 - 4.0 Lakh / Yr,Rs 46 - 48 Lakh / Yr,0.000310752
Rs 3.5 - 4.0 Lakh / Yr,Rs 48 - 50 Lakh / Yr,0.000310752
Rs 3.5 - 4.0 Lakh / Yr,Rs 5 - 6 Lakh / Yr,0.110006215
Rs 3.5 - 4.0 Lakh / Yr,Rs 50 - 50 Lakh / Yr,0.000310752
Rs 3.5 - 4.0 Lakh / Yr,"Rs 50,000 - 1 Lakh / Yr",0.00155376
Rs 3.5 - 4.0 Lakh / Yr,Rs 6 - 7 Lakh / Yr,0.077066501
Rs 3.5 - 4.0 Lakh / Yr,Rs 7 - 8 Lakh / Yr,0.042883779
Rs 3.5 - 4.0 Lakh / Yr,Rs 8 - 9 Lakh / Yr,0.020198881
Rs 3.5 - 4.0 Lakh / Yr,Rs 9 - 10 Lakh / Yr,0.00621504
Rs 30 - 32 Lakh / Yr,Rs 0 / Yr,0.010204082
Rs 30 - 32 Lakh / Yr,Rs 1.5 - 2.0 Lakh / Yr,0.010204082
Rs 30 - 32 Lakh / Yr,Rs 10 - 12 Lakh / Yr,0.020408163
Rs 30 - 32 Lakh / Yr,Rs 12 - 14 Lakh / Yr,0.081632653
Rs 30 - 32 Lakh / Yr,Rs 14 - 16 Lakh / Yr,0.040816327
Rs 30 - 32 Lakh / Yr,Rs 16 - 18 Lakh / Yr,0.030612245
Rs 30 - 32 Lakh / Yr,Rs 18 - 20 Lakh / Yr,0.020408163
Rs 30 - 32 Lakh / Yr,Rs 2.0 - 2.5 Lakh / Yr,0.020408163
Rs 30 - 32 Lakh / Yr,Rs 2.5 - 3.0 Lakh / Yr,0.010204082
Rs 30 - 32 Lakh / Yr,Rs 20 - 22 Lakh / Yr,0.020408163
Rs 30 - 32 Lakh / Yr,Rs 22 - 24 Lakh / Yr,0.010204082
Rs 30 - 32 Lakh / Yr,Rs 26 - 28 Lakh / Yr,0.010204082
Rs 30 - 32 Lakh / Yr,Rs 30 - 32 Lakh / Yr,0.173469388
Rs 30 - 32 Lakh / Yr,Rs 32 - 34 Lakh / Yr,0.102040816
Rs 30 - 32 Lakh / Yr,Rs 34 - 36 Lakh / Yr,0.091836735
Rs 30 - 32 Lakh / Yr,Rs 36 - 38 Lakh / Yr,0.102040816
Rs 30 - 32 Lakh / Yr,Rs 38 - 40 Lakh / Yr,0.020408163
Rs 30 - 32 Lakh / Yr,Rs 4.5 - 5.0 Lakh / Yr,0.010204082
Rs 30 - 32 Lakh / Yr,Rs 40 - 42 Lakh / Yr,0.081632653
Rs 30 - 32 Lakh / Yr,Rs 44 - 46 Lakh / Yr,0.010204082
Rs 30 - 32 Lakh / Yr,Rs 46 - 48 Lakh / Yr,0.010204082
Rs 30 - 32 Lakh / Yr,Rs 5 - 6 Lakh / Yr,0.030612245
Rs 30 - 32 Lakh / Yr,Rs 50 - 50 Lakh / Yr,0.010204082
Rs 30 - 32 Lakh / Yr,Rs 6 - 7 Lakh / Yr,0.020408163
Rs 30 - 32 Lakh / Yr,Rs 7 - 8 Lakh / Yr,0.010204082
Rs 30 - 32 Lakh / Yr,Rs 8 - 9 Lakh / Yr,0.010204082
Rs 30 - 32 Lakh / Yr,Rs 9 - 10 Lakh / Yr,0.030612245
Rs 32 - 34 Lakh / Yr,Rs 14 - 16 Lakh / Yr,0.166666667
Rs 32 - 34 Lakh / Yr,Rs 2.5 - 3.0 Lakh / Yr,0.166666667
Rs 32 - 34 Lakh / Yr,Rs 3.0 - 3.5 Lakh / Yr,0.166666667
Rs 32 - 34 Lakh / Yr,Rs 3.5 - 4.0 Lakh / Yr,0.333333333
Rs 32 - 34 Lakh / Yr,Rs 4.0 - 4.5 Lakh / Yr,0.166666667
Rs 34 - 36 Lakh / Yr,Rs 0 / Yr,0.055555556
Rs 34 - 36 Lakh / Yr,Rs 1.5 - 2.0 Lakh / Yr,0.027777778
Rs 34 - 36 Lakh / Yr,Rs 10 - 12 Lakh / Yr,0.055555556
Rs 34 - 36 Lakh / Yr,Rs 12 - 14 Lakh / Yr,0.055555556
Rs 34 - 36 Lakh / Yr,Rs 16 - 18 Lakh / Yr,0.055555556
Rs 34 - 36 Lakh / Yr,Rs 18 - 20 Lakh / Yr,0.083333333
Rs 34 - 36 Lakh / Yr,Rs 2.0 - 2.5 Lakh / Yr,0.055555556
Rs 34 - 36 Lakh / Yr,Rs 22 - 24 Lakh / Yr,0.027777778
Rs 34 - 36 Lakh / Yr,Rs 24 - 26 Lakh / Yr,0.055555556
Rs 34 - 36 Lakh / Yr,Rs 28 - 30 Lakh / Yr,0.027777778
Rs 34 - 36 Lakh / Yr,Rs 3.0 - 3.5 Lakh / Yr,0.138888889
Rs 34 - 36 Lakh / Yr,Rs 3.5 - 4.0 Lakh / Yr,0.055555556
Rs 34 - 36 Lakh / Yr,Rs 30 - 32 Lakh / Yr,0.027777778
Rs 34 - 36 Lakh / Yr,Rs 34 - 36 Lakh / Yr,0.027777778
Rs 34 - 36 Lakh / Yr,Rs 36 - 38 Lakh / Yr,0.027777778
Rs 34 - 36 Lakh / Yr,Rs 40 - 42 Lakh / Yr,0.055555556
Rs 34 - 36 Lakh / Yr,Rs 50 - 50 Lakh / Yr,0.027777778
Rs 34 - 36 Lakh / Yr,"Rs 50,000 - 1 Lakh / Yr",0.027777778
Rs 34 - 36 Lakh / Yr,Rs 6 - 7 Lakh / Yr,0.055555556
Rs 34 - 36 Lakh / Yr,Rs 7 - 8 Lakh / Yr,0.027777778
Rs 34 - 36 Lakh / Yr,Rs 9 - 10 Lakh / Yr,0.027777778
Rs 36 - 38 Lakh / Yr,Rs 0 / Yr,0.113207547
Rs 36 - 38 Lakh / Yr,Rs 1.0 - 1.5 Lakh / Yr,0.037735849
Rs 36 - 38 Lakh / Yr,Rs 1.5 - 2.0 Lakh / Yr,0.018867925
Rs 36 - 38 Lakh / Yr,Rs 10 - 12 Lakh / Yr,0.028301887
Rs 36 - 38 Lakh / Yr,Rs 12 - 14 Lakh / Yr,0.047169811
Rs 36 - 38 Lakh / Yr,Rs 14 - 16 Lakh / Yr,0.037735849
Rs 36 - 38 Lakh / Yr,Rs 16 - 18 Lakh / Yr,0.018867925
Rs 36 - 38 Lakh / Yr,Rs 18 - 20 Lakh / Yr,0.037735849
Rs 36 - 38 Lakh / Yr,Rs 2.0 - 2.5 Lakh / Yr,0.009433962
Rs 36 - 38 Lakh / Yr,Rs 2.5 - 3.0 Lakh / Yr,0.018867925
Rs 36 - 38 Lakh / Yr,Rs 20 - 22 Lakh / Yr,0.018867925
Rs 36 - 38 Lakh / Yr,Rs 22 - 24 Lakh / Yr,0.037735849
Rs 36 - 38 Lakh / Yr,Rs 24 - 26 Lakh / Yr,0.056603774
Rs 36 - 38 Lakh / Yr,Rs 28 - 30 Lakh / Yr,0.018867925
Rs 36 - 38 Lakh / Yr,Rs 3.0 - 3.5 Lakh / Yr,0.056603774
Rs 36 - 38 Lakh / Yr,Rs 3.5 - 4.0 Lakh / Yr,0.009433962
Rs 36 - 38 Lakh / Yr,Rs 30 - 32 Lakh / Yr,0.056603774
Rs 36 - 38 Lakh / Yr,Rs 32 - 34 Lakh / Yr,0.009433962
Rs 36 - 38 Lakh / Yr,Rs 34 - 36 Lakh / Yr,0.028301887
Rs 36 - 38 Lakh / Yr,Rs 36 - 38 Lakh / Yr,0.047169811
Rs 36 - 38 Lakh / Yr,Rs 38 - 40 Lakh / Yr,0.009433962
Rs 36 - 38 Lakh / Yr,Rs 4.0 - 4.5 Lakh / Yr,0.037735849
Rs 36 - 38 Lakh / Yr,Rs 4.5 - 5.0 Lakh / Yr,0.018867925
Rs 36 - 38 Lakh / Yr,Rs 40 - 42 Lakh / Yr,0.018867925
Rs 36 - 38 Lakh / Yr,Rs 5 - 6 Lakh / Yr,0.066037736
Rs 36 - 38 Lakh / Yr,Rs 6 - 7 Lakh / Yr,0.08490566
Rs 36 - 38 Lakh / Yr,Rs 7 - 8 Lakh / Yr,0.028301887
Rs 36 - 38 Lakh / Yr,Rs 8 - 9 Lakh / Yr,0.028301887
Rs 38 - 40 Lakh / Yr,Rs 12 - 14 Lakh / Yr,0.125
Rs 38 - 40 Lakh / Yr,Rs 14 - 16 Lakh / Yr,0.125
Rs 38 - 40 Lakh / Yr,Rs 22 - 24 Lakh / Yr,0.125
Rs 38 - 40 Lakh / Yr,Rs 28 - 30 Lakh / Yr,0.125
Rs 38 - 40 Lakh / Yr,Rs 3.0 - 3.5 Lakh / Yr,0.125
Rs 38 - 40 Lakh / Yr,Rs 30 - 32 Lakh / Yr,0.125
Rs 38 - 40 Lakh / Yr,Rs 40 - 42 Lakh / Yr,0.25
Rs 4.0 - 4.5 Lakh / Yr,"< Rs 50,000 / Yr",0.000533191
Rs 4.0 - 4.5 Lakh / Yr,Rs 0 / Yr,0.089042922
Rs 4.0 - 4.5 Lakh / Yr,Rs 1.0 - 1.5 Lakh / Yr,0.024260197
Rs 4.0 - 4.5 Lakh / Yr,Rs 1.5 - 2.0 Lakh / Yr,0.022127433
Rs 4.0 - 4.5 Lakh / Yr,Rs 10 - 12 Lakh / Yr,0.023460411
Rs 4.0 - 4.5 Lakh / Yr,Rs 12 - 14 Lakh / Yr,0.016795521
Rs 4.0 - 4.5 Lakh / Yr,Rs 14 - 16 Lakh / Yr,0.006131698
Rs 4.0 - 4.5 Lakh / Yr,Rs 16 - 18 Lakh / Yr,0.00239936
Rs 4.0 - 4.5 Lakh / Yr,Rs 18 - 20 Lakh / Yr,0.003465742
Rs 4.0 - 4.5 Lakh / Yr,Rs 2.0 - 2.5 Lakh / Yr,0.084510797
Rs 4.0 - 4.5 Lakh / Yr,Rs 2.5 - 3.0 Lakh / Yr,0.047987203
Rs 4.0 - 4.5 Lakh / Yr,Rs 20 - 22 Lakh / Yr,0.00239936
Rs 4.0 - 4.5 Lakh / Yr,Rs 22 - 24 Lakh / Yr,0.000799787
Rs 4.0 - 4.5 Lakh / Yr,Rs 24 - 26 Lakh / Yr,0.001599573
Rs 4.0 - 4.5 Lakh / Yr,Rs 26 - 28 Lakh / Yr,0.000266596
Rs 4.0 - 4.5 Lakh / Yr,Rs 28 - 30 Lakh / Yr,0.000799787
Rs 4.0 - 4.5 Lakh / Yr,Rs 3.0 - 3.5 Lakh / Yr,0.102905892
Rs 4.0 - 4.5 Lakh / Yr,Rs 3.5 - 4.0 Lakh / Yr,0.067981872
Rs 4.0 - 4.5 Lakh / Yr,Rs 30 - 32 Lakh / Yr,0.000533191
Rs 4.0 - 4.5 Lakh / Yr,Rs 32 - 34 Lakh / Yr,0.000266596
Rs 4.0 - 4.5 Lakh / Yr,Rs 36 - 38 Lakh / Yr,0.000533191
Rs 4.0 - 4.5 Lakh / Yr,Rs 4.0 - 4.5 Lakh / Yr,0.11383631
Rs 4.0 - 4.5 Lakh / Yr,Rs 4.5 - 5.0 Lakh / Yr,0.064782725
Rs 4.0 - 4.5 Lakh / Yr,Rs 44 - 46 Lakh / Yr,0.000266596
Rs 4.0 - 4.5 Lakh / Yr,Rs 48 - 50 Lakh / Yr,0.000533191
Rs 4.0 - 4.5 Lakh / Yr,Rs 5 - 6 Lakh / Yr,0.124766729
Rs 4.0 - 4.5 Lakh / Yr,Rs 50 - 50 Lakh / Yr,0.000799787
Rs 4.0 - 4.5 Lakh / Yr,"Rs 50,000 - 1 Lakh / Yr",0.00239936
Rs 4.0 - 4.5 Lakh / Yr,Rs 6 - 7 Lakh / Yr,0.085577179
Rs 4.0 - 4.5 Lakh / Yr,Rs 7 - 8 Lakh / Yr,0.053852306
Rs 4.0 - 4.5 Lakh / Yr,Rs 8 - 9 Lakh / Yr,0.033857638
Rs 4.0 - 4.5 Lakh / Yr,Rs 9 - 10 Lakh / Yr,0.020527859
Rs 4.5 - 5.0 Lakh / Yr,"< Rs 50,000 / Yr",0.000472144
Rs 4.5 - 5.0 Lakh / Yr,Rs 0 / Yr,0.058545798
Rs 4.5 - 5.0 Lakh / Yr,Rs 1.0 - 1.5 Lakh / Yr,0.026440038
Rs 4.5 - 5.0 Lakh / Yr,Rs 1.5 - 2.0 Lakh / Yr,0.020774315
Rs 4.5 - 5.0 Lakh / Yr,Rs 10 - 12 Lakh / Yr,0.029745042
Rs 4.5 - 5.0 Lakh / Yr,Rs 12 - 14 Lakh / Yr,0.013692162
Rs 4.5 - 5.0 Lakh / Yr,Rs 14 - 16 Lakh / Yr,0.009442871
Rs 4.5 - 5.0 Lakh / Yr,Rs 16 - 18 Lakh / Yr,0.003305005
Rs 4.5 - 5.0 Lakh / Yr,Rs 18 - 20 Lakh / Yr,0.003777148
Rs 4.5 - 5.0 Lakh / Yr,Rs 2.0 - 2.5 Lakh / Yr,0.06279509
Rs 4.5 - 5.0 Lakh / Yr,Rs 2.5 - 3.0 Lakh / Yr,0.060434372
Rs 4.5 - 5.0 Lakh / Yr,Rs 20 - 22 Lakh / Yr,0.003305005
Rs 4.5 - 5.0 Lakh / Yr,Rs 22 - 24 Lakh / Yr,0.001416431
Rs 4.5 - 5.0 Lakh / Yr,Rs 24 - 26 Lakh / Yr,0.003305005
Rs 4.5 - 5.0 Lakh / Yr,Rs 26 - 28 Lakh / Yr,0.000472144
Rs 4.5 - 5.0 Lakh / Yr,Rs 3.0 - 3.5 Lakh / Yr,0.108593012
Rs 4.5 - 5.0 Lakh / Yr,Rs 3.5 - 4.0 Lakh / Yr,0.074126534
Rs 4.5 - 5.0 Lakh / Yr,Rs 30 - 32 Lakh / Yr,0.002360718
Rs 4.5 - 5.0 Lakh / Yr,Rs 32 - 34 Lakh / Yr,0.000944287
Rs 4.5 - 5.0 Lakh / Yr,Rs 36 - 38 Lakh / Yr,0.002360718
Rs 4.5 - 5.0 Lakh / Yr,Rs 4.0 - 4.5 Lakh / Yr,0.085457979
Rs 4.5 - 5.0 Lakh / Yr,Rs 4.5 - 5.0 Lakh / Yr,0.076015109
Rs 4.5 - 5.0 Lakh / Yr,Rs 40 - 42 Lakh / Yr,0.000472144
Rs 4.5 - 5.0 Lakh / Yr,Rs 5 - 6 Lakh / Yr,0.113314448
Rs 4.5 - 5.0 Lakh / Yr,Rs 50 - 50 Lakh / Yr,0.000944287
