job_maxexp,user_experience,max_exp_score
0 Yr,0 Yr,0.789901435
0 Yr,1 Yr,0.091129172
0 Yr,10 Yrs,0.001556286
0 Yr,11 Yrs,0.000691683
0 Yr,12 Yrs,0.000864603
0 Yr,13 Yrs,0.000345841
0 Yr,14 Yrs,0.001037524
0 Yr,15 Yrs,0.000864603
0 Yr,16 Yrs,0.000691683
0 Yr,18 Yrs,0.000518762
0 Yr,19 Yrs,0.000345841
0 Yr,2 Yrs,0.042538475
0 Yr,21 Yrs,0.000172921
0 Yr,22 Yrs,0.000172921
0 Yr,23 Yrs,0.000172921
0 Yr,24 Yrs,0.000345841
0 Yr,3 Yrs,0.025073491
0 Yr,4 Yrs,0.014871174
0 Yr,5 Yrs,0.011585682
0 Yr,6 Yrs,0.006916825
0 Yr,7 Yrs,0.003804254
0 Yr,8 Yrs,0.003977174
0 Yr,9 Yrs,0.002075048
0 Yr,> 25 Yrs,0.000345841
1 Yr,0 Yr,0.598571754
1 Yr,1 Yr,0.253285725
1 Yr,10 Yrs,0.003798526
1 Yr,11 Yrs,0.001975234
1 Yr,12 Yrs,0.001747322
1 Yr,13 Yrs,0.000607764
1 Yr,14 Yrs,0.000531794
1 Yr,15 Yrs,0.001291499
1 Yr,16 Yrs,0.000607764
1 Yr,17 Yrs,0.000303882
1 Yr,18 Yrs,0.000759705
1 Yr,19 Yrs,0.000151941
1 Yr,2 Yrs,0.055990276
1 Yr,20 Yrs,0.000455823
1 Yr,22 Yrs,0.000379853
1 Yr,23 Yrs,0.000151941
1 Yr,24 Yrs,7.60E-05
1 Yr,3 Yrs,0.025602066
1 Yr,4 Yrs,0.017245309
1 Yr,5 Yrs,0.012839018
1 Yr,6 Yrs,0.008812581
1 Yr,7 Yrs,0.00433032
1 Yr,8 Yrs,0.005165996
1 Yr,9 Yrs,0.003722556
1 Yr,> 25 Yrs,0.001595381
10 Yrs,0 Yr,0.055190772
10 Yrs,1 Yr,0.032298137
10 Yrs,10 Yrs,0.124223602
10 Yrs,11 Yrs,0.027861579
10 Yrs,12 Yrs,0.025732032
10 Yrs,13 Yrs,0.014551908
10 Yrs,14 Yrs,0.017213842
10 Yrs,15 Yrs,0.016149068
10 Yrs,16 Yrs,0.01242236
10 Yrs,17 Yrs,0.007630878
10 Yrs,18 Yrs,0.008695652
10 Yrs,19 Yrs,0.005856256
10 Yrs,2 Yrs,0.029991127
10 Yrs,20 Yrs,0.010647737
10 Yrs,21 Yrs,0.004968944
10 Yrs,22 Yrs,0.005146406
10 Yrs,23 Yrs,0.002129547
10 Yrs,24 Yrs,0.003016859
10 Yrs,3 Yrs,0.040993789
10 Yrs,4 Yrs,0.040993789
10 Yrs,5 Yrs,0.091215617
10 Yrs,6 Yrs,0.097249335
10 Yrs,7 Yrs,0.098314108
10 Yrs,8 Yrs,0.104347826
10 Yrs,9 Yrs,0.10310559
10 Yrs,> 25 Yrs,0.020053239
11 Yrs,0 Yr,0.106135987
11 Yrs,1 Yr,0.054726368
11 Yrs,10 Yrs,0.07960199
11 Yrs,11 Yrs,0.077943615
11 Yrs,12 Yrs,0.054726368
11 Yrs,13 Yrs,0.026533997
11 Yrs,14 Yrs,0.024875622
11 Yrs,15 Yrs,0.016583748
11 Yrs,16 Yrs,0.014925373
11 Yrs,17 Yrs,0.008291874
11 Yrs,18 Yrs,0.009950249
11 Yrs,19 Yrs,0.009950249
11 Yrs,2 Yrs,0.03814262
11 Yrs,20 Yrs,0.018242123
11 Yrs,21 Yrs,0.00331675
11 Yrs,22 Yrs,0.00331675
11 Yrs,23 Yrs,0.00331675
11 Yrs,24 Yrs,0.009950249
11 Yrs,3 Yrs,0.026533997
11 Yrs,4 Yrs,0.026533997
11 Yrs,5 Yrs,0.053067993
11 Yrs,6 Yrs,0.063018242
11 Yrs,7 Yrs,0.069651741
11 Yrs,8 Yrs,0.077943615
11 Yrs,9 Yrs,0.094527363
11 Yrs,> 25 Yrs,0.028192371
12 Yrs,0 Yr,0.065268065
12 Yrs,1 Yr,0.032634033
12 Yrs,10 Yrs,0.106060606
12 Yrs,11 Yrs,0.074592075
12 Yrs,12 Yrs,0.07983683
12 Yrs,13 Yrs,0.028554779
12 Yrs,14 Yrs,0.021561772
12 Yrs,15 Yrs,0.020979021
12 Yrs,16 Yrs,0.012237762
12 Yrs,17 Yrs,0.007575758
12 Yrs,18 Yrs,0.015151515
12 Yrs,19 Yrs,0.006410256
12 Yrs,2 Yrs,0.041375291
12 Yrs,20 Yrs,0.015151515
12 Yrs,21 Yrs,0.008158508
12 Yrs,22 Yrs,0.006993007
12 Yrs,23 Yrs,0.004079254
12 Yrs,24 Yrs,0.004662005
12 Yrs,3 Yrs,0.042540793
12 Yrs,4 Yrs,0.048951049
12 Yrs,5 Yrs,0.052447552
12 Yrs,6 Yrs,0.054778555
12 Yrs,7 Yrs,0.066433566
12 Yrs,8 Yrs,0.078088578
12 Yrs,9 Yrs,0.076923077
12 Yrs,> 25 Yrs,0.028554779
13 Yrs,0 Yr,0.13340935
13 Yrs,1 Yr,0.043329532
13 Yrs,10 Yrs,0.083238312
13 Yrs,11 Yrs,0.051311288
13 Yrs,12 Yrs,0.084378563
13 Yrs,13 Yrs,0.059293044
13 Yrs,14 Yrs,0.02622577
13 Yrs,15 Yrs,0.028506271
13 Yrs,16 Yrs,0.01368301
13 Yrs,17 Yrs,0.009122007
13 Yrs,18 Yrs,0.014823261
13 Yrs,19 Yrs,0.004561003
13 Yrs,2 Yrs,0.054732041
13 Yrs,20 Yrs,0.006841505
13 Yrs,21 Yrs,0.003420753
13 Yrs,22 Yrs,0.01368301
13 Yrs,23 Yrs,0.003420753
13 Yrs,24 Yrs,0.003420753
13 Yrs,3 Yrs,0.038768529
13 Yrs,4 Yrs,0.037628278
13 Yrs,5 Yrs,0.037628278
13 Yrs,6 Yrs,0.030786773
13 Yrs,7 Yrs,0.035347777
13 Yrs,8 Yrs,0.084378563
13 Yrs,9 Yrs,0.082098062
13 Yrs,> 25 Yrs,0.015963512
14 Yrs,0 Yr,0.041509434
14 Yrs,1 Yr,0.022641509
14 Yrs,10 Yrs,0.096226415
14 Yrs,11 Yrs,0.075471698
14 Yrs,12 Yrs,0.111320755
14 Yrs,13 Yrs,0.103773585
14 Yrs,14 Yrs,0.067924528
14 Yrs,15 Yrs,0.050943396
14 Yrs,16 Yrs,0.018867925
14 Yrs,17 Yrs,0.018867925
14 Yrs,18 Yrs,0.026415094
14 Yrs,19 Yrs,0.009433962
14 Yrs,2 Yrs,0.024528302
14 Yrs,20 Yrs,0.030188679
14 Yrs,21 Yrs,0.00754717
14 Yrs,22 Yrs,0.022641509
14 Yrs,23 Yrs,0.013207547
14 Yrs,24 Yrs,0.016981132
14 Yrs,3 Yrs,0.037735849
14 Yrs,4 Yrs,0.013207547
14 Yrs,5 Yrs,0.024528302
14 Yrs,6 Yrs,0.009433962
14 Yrs,7 Yrs,0.022641509
14 Yrs,8 Yrs,0.020754717
14 Yrs,9 Yrs,0.062264151
14 Yrs,> 25 Yrs,0.050943396
15 Yrs,0 Yr,0.089190499
15 Yrs,1 Yr,0.050412021
15 Yrs,10 Yrs,0.077556956
15 Yrs,11 Yrs,0.053805138
15 Yrs,12 Yrs,0.067377605
15 Yrs,13 Yrs,0.057198255
15 Yrs,14 Yrs,0.061560834
15 Yrs,15 Yrs,0.072224915
15 Yrs,16 Yrs,0.036839554
15 Yrs,17 Yrs,0.016965584
15 Yrs,18 Yrs,0.015996122
15 Yrs,19 Yrs,0.016480853
15 Yrs,2 Yrs,0.037324285
15 Yrs,20 Yrs,0.021812894
15 Yrs,21 Yrs,0.010664081
15 Yrs,22 Yrs,0.015511391
15 Yrs,23 Yrs,0.01502666
15 Yrs,24 Yrs,0.012603005
15 Yrs,3 Yrs,0.026175473
15 Yrs,4 Yrs,0.026175473
15 Yrs,5 Yrs,0.023751818
15 Yrs,6 Yrs,0.023751818
15 Yrs,7 Yrs,0.030538051
15 Yrs,8 Yrs,0.036354823
15 Yrs,9 Yrs,0.031992244
15 Yrs,> 25 Yrs,0.072709646
16 Yrs,0 Yr,0.091743119
16 Yrs,1 Yr,0.04587156
16 Yrs,10 Yrs,0.04587156
16 Yrs,11 Yrs,0.082568807
16 Yrs,12 Yrs,0.110091743
16 Yrs,13 Yrs,0.091743119
16 Yrs,14 Yrs,0.128440367
16 Yrs,15 Yrs,0.073394495
16 Yrs,16 Yrs,0.100917431
16 Yrs,18 Yrs,0.009174312
16 Yrs,19 Yrs,0.009174312
16 Yrs,2 Yrs,0.027522936
16 Yrs,20 Yrs,0.009174312
16 Yrs,21 Yrs,0.009174312
16 Yrs,22 Yrs,0.009174312
16 Yrs,23 Yrs,0.009174312
16 Yrs,24 Yrs,0.009174312
16 Yrs,3 Yrs,0.018348624
16 Yrs,5 Yrs,0.009174312
16 Yrs,6 Yrs,0.009174312
16 Yrs,8 Yrs,0.027522936
16 Yrs,9 Yrs,0.04587156
16 Yrs,> 25 Yrs,0.027522936
17 Yrs,10 Yrs,0.115384615
17 Yrs,12 Yrs,0.038461538
17 Yrs,13 Yrs,0.269230769
17 Yrs,15 Yrs,0.153846154
17 Yrs,16 Yrs,0.038461538
17 Yrs,17 Yrs,0.115384615
17 Yrs,18 Yrs,0.038461538
17 Yrs,19 Yrs,0.038461538
17 Yrs,20 Yrs,0.038461538
17 Yrs,24 Yrs,0.038461538
17 Yrs,3 Yrs,0.038461538
17 Yrs,5 Yrs,0.038461538
17 Yrs,7 Yrs,0.038461538
18 Yrs,10 Yrs,0.05982906
18 Yrs,11 Yrs,0.034188034
18 Yrs,12 Yrs,0.05982906
18 Yrs,13 Yrs,0.094017094
18 Yrs,14 Yrs,0.128205128
18 Yrs,15 Yrs,0.094017094
18 Yrs,16 Yrs,0.094017094
18 Yrs,17 Yrs,0.076923077
18 Yrs,18 Yrs,0.102564103
18 Yrs,19 Yrs,0.068376068
18 Yrs,20 Yrs,0.042735043
18 Yrs,21 Yrs,0.025641026
18 Yrs,22 Yrs,0.017094017
18 Yrs,24 Yrs,0.008547009
18 Yrs,9 Yrs,0.034188034
18 Yrs,> 25 Yrs,0.05982906
19 Yrs,10 Yrs,0.076923077
19 Yrs,11 Yrs,0.038461538
19 Yrs,12 Yrs,0.076923077
19 Yrs,13 Yrs,0.115384615
19 Yrs,14 Yrs,0.038461538
19 Yrs,16 Yrs,0.038461538
19 Yrs,17 Yrs,0.192307692
19 Yrs,18 Yrs,0.038461538
19 Yrs,19 Yrs,0.038461538
19 Yrs,21 Yrs,0.038461538
19 Yrs,3 Yrs,0.038461538
19 Yrs,5 Yrs,0.076923077
19 Yrs,6 Yrs,0.115384615
19 Yrs,8 Yrs,0.038461538
19 Yrs,> 25 Yrs,0.038461538
2 Yrs,0 Yr,0.433615538
2 Yrs,1 Yr,0.234960159
2 Yrs,10 Yrs,0.006075697
2 Yrs,11 Yrs,0.002888446
2 Yrs,12 Yrs,0.003386454
2 Yrs,13 Yrs,0.001842629
2 Yrs,14 Yrs,0.001593625
2 Yrs,15 Yrs,0.002689243
2 Yrs,16 Yrs,0.001195219
2 Yrs,17 Yrs,0.00064741
2 Yrs,18 Yrs,0.000846614
2 Yrs,19 Yrs,0.000298805
2 Yrs,2 Yrs,0.167081673
2 Yrs,20 Yrs,0.000697211
2 Yrs,21 Yrs,0.000448207
2 Yrs,22 Yrs,0.000398406
2 Yrs,23 Yrs,0.000448207
2 Yrs,24 Yrs,0.000149402
2 Yrs,3 Yrs,0.054731076
2 Yrs,4 Yrs,0.028386454
2 Yrs,5 Yrs,0.020966135
2 Yrs,6 Yrs,0.013695219
2 Yrs,7 Yrs,0.008416335
2 Yrs,8 Yrs,0.008217131
2 Yrs,9 Yrs,0.00498008
2 Yrs,> 25 Yrs,0.001344622
20 Yrs,0 Yr,0.023305085
20 Yrs,1 Yr,0.006355932
20 Yrs,10 Yrs,0.043079096
20 Yrs,11 Yrs,0.027542373
20 Yrs,12 Yrs,0.051553672
20 Yrs,13 Yrs,0.040254237
20 Yrs,14 Yrs,0.040254237
20 Yrs,15 Yrs,0.09180791
20 Yrs,16 Yrs,0.073446328
20 Yrs,17 Yrs,0.048728814
20 Yrs,18 Yrs,0.064265537
20 Yrs,19 Yrs,0.043785311
20 Yrs,2 Yrs,0.015536723
20 Yrs,20 Yrs,0.084745763
20 Yrs,21 Yrs,0.03319209
20 Yrs,22 Yrs,0.032485876
20 Yrs,23 Yrs,0.015536723
20 Yrs,24 Yrs,0.019774011
20 Yrs,3 Yrs,0.013418079
20 Yrs,4 Yrs,0.005649718
20 Yrs,5 Yrs,0.014124294
20 Yrs,6 Yrs,0.013418079
20 Yrs,7 Yrs,0.013418079
20 Yrs,8 Yrs,0.025423729
20 Yrs,9 Yrs,0.028248588
20 Yrs,> 25 Yrs,0.130649718
21 Yrs,10 Yrs,0.04
21 Yrs,11 Yrs,0.04
21 Yrs,12 Yrs,0.04
21 Yrs,13 Yrs,0.04
21 Yrs,14 Yrs,0.12
21 Yrs,15 Yrs,0.16
21 Yrs,16 Yrs,0.08
21 Yrs,17 Yrs,0.04
21 Yrs,19 Yrs,0.04
21 Yrs,2 Yrs,0.04
21 Yrs,20 Yrs,0.04
21 Yrs,21 Yrs,0.2
21 Yrs,22 Yrs,0.04
21 Yrs,24 Yrs,0.04
21 Yrs,6 Yrs,0.04
22 Yrs,0 Yr,0.02919708
22 Yrs,10 Yrs,0.02189781
22 Yrs,11 Yrs,0.02919708
22 Yrs,12 Yrs,0.058394161
22 Yrs,13 Yrs,0.01459854
22 Yrs,14 Yrs,0.04379562
22 Yrs,15 Yrs,0.04379562
22 Yrs,16 Yrs,0.058394161
22 Yrs,17 Yrs,0.058394161
22 Yrs,18 Yrs,0.065693431
22 Yrs,19 Yrs,0.02189781
22 Yrs,2 Yrs,0.00729927
22 Yrs,20 Yrs,0.072992701
22 Yrs,21 Yrs,0.058394161
22 Yrs,22 Yrs,0.087591241
22 Yrs,23 Yrs,0.02189781
22 Yrs,24 Yrs,0.03649635
22 Yrs,3 Yrs,0.00729927
22 Yrs,5 Yrs,0.01459854
22 Yrs,6 Yrs,0.00729927
22 Yrs,7 Yrs,0.00729927
22 Yrs,9 Yrs,0.01459854
22 Yrs,> 25 Yrs,0.218978102
23 Yrs,15 Yrs,0.083333333
23 Yrs,16 Yrs,0.083333333
23 Yrs,18 Yrs,0.083333333
23 Yrs,19 Yrs,0.166666667
23 Yrs,20 Yrs,0.166666667
23 Yrs,21 Yrs,0.083333333
23 Yrs,22 Yrs,0.166666667
23 Yrs,23 Yrs,0.083333333
23 Yrs,4 Yrs,0.083333333
24 Yrs,0 Yr,0.015037594
24 Yrs,1 Yr,0.015037594
24 Yrs,11 Yrs,0.007518797
24 Yrs,12 Yrs,0.022556391
24 Yrs,14 Yrs,0.045112782
24 Yrs,15 Yrs,0.060150376
24 Yrs,16 Yrs,0.07518797
24 Yrs,17 Yrs,0.052631579
24 Yrs,18 Yrs,0.022556391
24 Yrs,19 Yrs,0.052631579
24 Yrs,20 Yrs,0.112781955
24 Yrs,21 Yrs,0.060150376
24 Yrs,22 Yrs,0.07518797
24 Yrs,23 Yrs,0.067669173
24 Yrs,24 Yrs,0.067669173
24 Yrs,5 Yrs,0.007518797
24 Yrs,6 Yrs,0.015037594
24 Yrs,8 Yrs,0.015037594
24 Yrs,9 Yrs,0.007518797
24 Yrs,> 25 Yrs,0.203007519
3 Yrs,0 Yr,0.343309709
3 Yrs,1 Yr,0.192383229
3 Yrs,10 Yrs,0.008304158
3 Yrs,11 Yrs,0.003330202
3 Yrs,12 Yrs,0.003906584
3 Yrs,13 Yrs,0.001985313
3 Yrs,14 Yrs,0.002369567
3 Yrs,15 Yrs,0.002497652
3 Yrs,16 Yrs,0.002241482
3 Yrs,17 Yrs,0.001152762
3 Yrs,18 Yrs,0.0012595
3 Yrs,19 Yrs,0.000725813
3 Yrs,2 Yrs,0.167662881
3 Yrs,20 Yrs,0.001408932
3 Yrs,21 Yrs,0.000640424
3 Yrs,22 Yrs,0.000576381
3 Yrs,23 Yrs,0.000469644
3 Yrs,24 Yrs,0.000448296
3 Yrs,3 Yrs,0.128661088
3 Yrs,4 Yrs,0.044979079
3 Yrs,5 Yrs,0.035223294
3 Yrs,6 Yrs,0.018892494
3 Yrs,7 Yrs,0.014879173
3 Yrs,8 Yrs,0.011570319
3 Yrs,9 Yrs,0.00753565
3 Yrs,> 25 Yrs,0.003586372
4 Yrs,0 Yr,0.2792607
4 Yrs,1 Yr,0.186381323
4 Yrs,10 Yrs,0.008365759
4 Yrs,11 Yrs,0.003735409
4 Yrs,12 Yrs,0.004046693
4 Yrs,13 Yrs,0.002529183
4 Yrs,14 Yrs,0.002801556
4 Yrs,15 Yrs,0.00307393
4 Yrs,16 Yrs,0.002840467
4 Yrs,17 Yrs,0.001245136
4 Yrs,18 Yrs,0.001206226
4 Yrs,19 Yrs,0.000505837
4 Yrs,2 Yrs,0.16618677
4 Yrs,20 Yrs,0.001439689
4 Yrs,21 Yrs,0.000583658
4 Yrs,22 Yrs,0.00077821
4 Yrs,23 Yrs,0.000583658
4 Yrs,24 Yrs,0.000466926
4 Yrs,3 Yrs,0.146809339
4 Yrs,4 Yrs,0.09770428
4 Yrs,5 Yrs,0.035058366
4 Yrs,6 Yrs,0.018754864
4 Yrs,7 Yrs,0.013501946
4 Yrs,8 Yrs,0.011206226
4 Yrs,9 Yrs,0.008054475
4 Yrs,> 25 Yrs,0.002879377
5 Yrs,0 Yr,0.143600285
5 Yrs,1 Yr,0.160758485
5 Yrs,10 Yrs,0.009900575
5 Yrs,11 Yrs,0.004195159
5 Yrs,12 Yrs,0.005579561
5 Yrs,13 Yrs,0.002852708
5 Yrs,14 Yrs,0.00369174
5 Yrs,15 Yrs,0.003314175
5 Yrs,16 Yrs,0.00289466
5 Yrs,17 Yrs,0.001636112
5 Yrs,18 Yrs,0.00184587
5 Yrs,19 Yrs,0.001174644
5 Yrs,2 Yrs,0.179091329
5 Yrs,20 Yrs,0.002181483
5 Yrs,21 Yrs,0.00079708
5 Yrs,22 Yrs,0.00104879
5 Yrs,23 Yrs,0.000503419
5 Yrs,24 Yrs,0.000587322
5 Yrs,3 Yrs,0.16486974
5 Yrs,4 Yrs,0.12522549
5 Yrs,5 Yrs,0.106515082
5 Yrs,6 Yrs,0.030624659
5 Yrs,7 Yrs,0.018458699
5 Yrs,8 Yrs,0.013760121
5 Yrs,9 Yrs,0.010907413
5 Yrs,> 25 Yrs,0.003985401
6 Yrs,0 Yr,0.093843509
6 Yrs,1 Yr,0.120774177
6 Yrs,10 Yrs,0.014452155
6 Yrs,11 Yrs,0.008149233
6 Yrs,12 Yrs,0.007958235
6 Yrs,13 Yrs,0.006175591
6 Yrs,14 Yrs,0.004711275
6 Yrs,15 Yrs,0.006048259
6 Yrs,16 Yrs,0.003310626
6 Yrs,17 Yrs,0.001973642
6 Yrs,18 Yrs,0.002737633
6 Yrs,19 Yrs,0.001655313
6 Yrs,2 Yrs,0.14299357
6 Yrs,20 Yrs,0.003947285
6 Yrs,21 Yrs,0.001973642
6 Yrs,22 Yrs,0.001400649
6 Yrs,23 Yrs,0.000763991
6 Yrs,24 Yrs,0.001273318
6 Yrs,3 Yrs,0.157636722
6 Yrs,4 Yrs,0.127586426
6 Yrs,5 Yrs,0.12134717
6 Yrs,6 Yrs,0.086903928
6 Yrs,7 Yrs,0.032405934
6 Yrs,8 Yrs,0.025530018
6 Yrs,9 Yrs,0.018590437
6 Yrs,> 25 Yrs,0.005857261
7 Yrs,0 Yr,0.062155001
7 Yrs,1 Yr,0.0624862
7 Yrs,10 Yrs,0.022852727
7 Yrs,11 Yrs,0.011812762
7 Yrs,12 Yrs,0.00927357
7 Yrs,13 Yrs,0.005961581
7 Yrs,14 Yrs,0.007065577
7 Yrs,15 Yrs,0.010598366
7 Yrs,16 Yrs,0.00640318
7 Yrs,17 Yrs,0.003974387
7 Yrs,18 Yrs,0.004305586
7 Yrs,19 Yrs,0.002539192
7 Yrs,2 Yrs,0.117134025
7 Yrs,20 Yrs,0.006623979
7 Yrs,21 Yrs,0.002318393
7 Yrs,22 Yrs,0.002318393
7 Yrs,23 Yrs,0.001655995
7 Yrs,24 Yrs,0.000772798
7 Yrs,3 Yrs,0.130602782
7 Yrs,4 Yrs,0.120446015
7 Yrs,5 Yrs,0.13137558
7 Yrs,6 Yrs,0.113490837
7 Yrs,7 Yrs,0.086222124
7 Yrs,8 Yrs,0.039412674
7 Yrs,9 Yrs,0.028924707
7 Yrs,> 25 Yrs,0.00927357
8 Yrs,0 Yr,0.045847176
8 Yrs,1 Yr,0.040033223
8 Yrs,10 Yrs,0.030564784
8 Yrs,11 Yrs,0.013621262
8 Yrs,12 Yrs,0.013953488
8 Yrs,13 Yrs,0.009634551
8 Yrs,14 Yrs,0.009966777
8 Yrs,15 Yrs,0.01013289
8 Yrs,16 Yrs,0.008139535
8 Yrs,17 Yrs,0.006146179
8 Yrs,18 Yrs,0.004651163
8 Yrs,19 Yrs,0.00166113
8 Yrs,2 Yrs,0.060465116
8 Yrs,20 Yrs,0.005481728
8 Yrs,21 Yrs,0.002325581
8 Yrs,22 Yrs,0.00282392
8 Yrs,23 Yrs,0.002159468
8 Yrs,24 Yrs,0.000664452
8 Yrs,3 Yrs,0.126245847
8 Yrs,4 Yrs,0.124916944
8 Yrs,5 Yrs,0.131727575
8 Yrs,6 Yrs,0.112790698
8 Yrs,7 Yrs,0.095847176
8 Yrs,8 Yrs,0.095847176
8 Yrs,9 Yrs,0.035714286
8 Yrs,> 25 Yrs,0.008637874
9 Yrs,0 Yr,0.015831894
9 Yrs,1 Yr,0.024755325
9 Yrs,10 Yrs,0.04289004
9 Yrs,11 Yrs,0.019286126
9 Yrs,12 Yrs,0.016983305
9 Yrs,13 Yrs,0.010362694
9 Yrs,14 Yrs,0.011514105
9 Yrs,15 Yrs,0.014104778
9 Yrs,16 Yrs,0.011514105
9 Yrs,17 Yrs,0.007772021
9 Yrs,18 Yrs,0.008635579
9 Yrs,19 Yrs,0.007484168
9 Yrs,2 Yrs,0.04173863
9 Yrs,20 Yrs,0.008923431
9 Yrs,21 Yrs,0.003454231
9 Yrs,22 Yrs,0.002878526
9 Yrs,23 Yrs,0.002878526
9 Yrs,24 Yrs,0.003742084
9 Yrs,3 Yrs,0.049510651
9 Yrs,4 Yrs,0.111686816
9 Yrs,5 Yrs,0.1318365
9 Yrs,6 Yrs,0.108520438
9 Yrs,7 Yrs,0.103914796
9 Yrs,8 Yrs,0.1208981
9 Yrs,9 Yrs,0.100172712
9 Yrs,> 25 Yrs,0.01871042
<1 Yr,0 Yr,0.77690206
<1 Yr,1 Yr,0.100882724
<1 Yr,10 Yrs,0.003678016
<1 Yr,11 Yrs,0.001155948
<1 Yr,12 Yrs,0.002311896
<1 Yr,13 Yrs,0.001471206
<1 Yr,14 Yrs,0.000945776
<1 Yr,15 Yrs,0.001261034
<1 Yr,16 Yrs,0.000210172
<1 Yr,17 Yrs,0.000420345
<1 Yr,18 Yrs,0.000315259
<1 Yr,19 Yrs,0.000630517
<1 Yr,2 Yrs,0.044241278
<1 Yr,20 Yrs,0.000630517
<1 Yr,21 Yrs,0.000210172
<1 Yr,22 Yrs,0.000315259
<1 Yr,3 Yrs,0.020807062
<1 Yr,4 Yrs,0.012505254
<1 Yr,5 Yrs,0.009983186
<1 Yr,6 Yrs,0.007776377
<1 Yr,7 Yrs,0.00493905
<1 Yr,8 Yrs,0.004203447
<1 Yr,9 Yrs,0.003362757
<1 Yr,> 25 Yrs,0.000840689
> 25 Yrs,0 Yr,0.212745098
> 25 Yrs,1 Yr,0.049019608
> 25 Yrs,10 Yrs,0.029411765
> 25 Yrs,11 Yrs,0.021568627
> 25 Yrs,12 Yrs,0.020588235
> 25 Yrs,13 Yrs,0.014705882
> 25 Yrs,14 Yrs,0.009803922
> 25 Yrs,15 Yrs,0.028431373
> 25 Yrs,16 Yrs,0.015686275
> 25 Yrs,17 Yrs,0.011764706
> 25 Yrs,18 Yrs,0.020588235
> 25 Yrs,19 Yrs,0.007843137
> 25 Yrs,2 Yrs,0.037254902
> 25 Yrs,20 Yrs,0.030392157
> 25 Yrs,21 Yrs,0.019607843
> 25 Yrs,22 Yrs,0.030392157
> 25 Yrs,23 Yrs,0.021568627
> 25 Yrs,24 Yrs,0.026470588
> 25 Yrs,3 Yrs,0.033333333
> 25 Yrs,4 Yrs,0.037254902
> 25 Yrs,5 Yrs,0.034313725
> 25 Yrs,6 Yrs,0.017647059
> 25 Yrs,7 Yrs,0.012745098
> 25 Yrs,8 Yrs,0.025490196
> 25 Yrs,9 Yrs,0.02745098
> 25 Yrs,> 25 Yrs,0.203921569
