job_minexp,normalised_experience,min_exp_score
0 Yr,0 Yr,0.510080493
0 Yr,1 Yr,0.172645281
0 Yr,10 Yrs,0.006767023
0 Yr,11 Yrs,0.002898613
0 Yr,12 Yrs,0.002963266
0 Yr,13 Yrs,0.001627103
0 Yr,14 Yrs,0.001691756
0 Yr,15 Yrs,0.002327511
0 Yr,16 Yrs,0.001659429
0 Yr,17 Yrs,0.000808164
0 Yr,18 Yrs,0.001045225
0 Yr,19 Yrs,0.000592653
0 Yr,2 Yrs,0.110244281
0 Yr,20 Yrs,0.000926694
0 Yr,21 Yrs,0.000549551
0 Yr,22 Yrs,0.000603429
0 Yr,23 Yrs,0.000420245
0 Yr,24 Yrs,0.000431021
0 Yr,3 Yrs,0.075256188
0 Yr,4 Yrs,0.0388134
0 Yr,5 Yrs,0.024923763
0 Yr,6 Yrs,0.013975841
0 Yr,7 Yrs,0.01059233
0 Yr,8 Yrs,0.008782044
0 Yr,9 Yrs,0.006346778
0 Yr,> 25 Yrs,0.003027919
1 Yr,0 Yr,0.139673617
1 Yr,1 Yr,0.239022571
1 Yr,10 Yrs,0.009091691
1 Yr,11 Yrs,0.004474145
1 Yr,12 Yrs,0.005822124
1 Yr,13 Yrs,0.002609918
1 Yr,14 Yrs,0.002724639
1 Yr,15 Yrs,0.002810681
1 Yr,16 Yrs,0.002237072
1 Yr,17 Yrs,0.001089856
1 Yr,18 Yrs,0.001491382
1 Yr,19 Yrs,0.000745691
1 Yr,2 Yrs,0.201938796
1 Yr,20 Yrs,0.001577423
1 Yr,21 Yrs,0.00071701
1 Yr,22 Yrs,0.000573608
1 Yr,23 Yrs,0.000487567
1 Yr,24 Yrs,0.000401526
1 Yr,3 Yrs,0.150801618
1 Yr,4 Yrs,0.089454212
1 Yr,5 Yrs,0.063441076
1 Yr,6 Yrs,0.033728167
1 Yr,7 Yrs,0.017638455
1 Yr,8 Yrs,0.014168125
1 Yr,9 Yrs,0.010210227
1 Yr,> 25 Yrs,0.003068804
10 Yrs,0 Yr,0.022556391
10 Yrs,1 Yr,0.011476059
10 Yrs,10 Yrs,0.079145231
10 Yrs,11 Yrs,0.059358924
10 Yrs,12 Yrs,0.08547685
10 Yrs,13 Yrs,0.066481994
10 Yrs,14 Yrs,0.063316185
10 Yrs,15 Yrs,0.088246933
10 Yrs,16 Yrs,0.057380293
10 Yrs,17 Yrs,0.03086664
10 Yrs,18 Yrs,0.037989711
10 Yrs,19 Yrs,0.031262366
10 Yrs,2 Yrs,0.013058963
10 Yrs,20 Yrs,0.04946577
10 Yrs,21 Yrs,0.022952117
10 Yrs,22 Yrs,0.024139296
10 Yrs,23 Yrs,0.018599129
10 Yrs,24 Yrs,0.018994856
10 Yrs,3 Yrs,0.011476059
10 Yrs,4 Yrs,0.007123071
10 Yrs,5 Yrs,0.007914523
10 Yrs,6 Yrs,0.01028888
10 Yrs,7 Yrs,0.01028888
10 Yrs,8 Yrs,0.024139296
10 Yrs,9 Yrs,0.028096557
10 Yrs,> 25 Yrs,0.119905026
11 Yrs,10 Yrs,0.033057851
11 Yrs,11 Yrs,0.016528926
11 Yrs,12 Yrs,0.082644628
11 Yrs,13 Yrs,0.016528926
11 Yrs,14 Yrs,0.049586777
11 Yrs,15 Yrs,0.123966942
11 Yrs,16 Yrs,0.090909091
11 Yrs,17 Yrs,0.066115702
11 Yrs,18 Yrs,0.049586777
11 Yrs,19 Yrs,0.033057851
11 Yrs,2 Yrs,0.008264463
11 Yrs,20 Yrs,0.115702479
11 Yrs,21 Yrs,0.107438017
11 Yrs,22 Yrs,0.074380165
11 Yrs,23 Yrs,0.008264463
11 Yrs,24 Yrs,0.016528926
11 Yrs,3 Yrs,0.008264463
11 Yrs,6 Yrs,0.033057851
11 Yrs,8 Yrs,0.008264463
11 Yrs,9 Yrs,0.008264463
11 Yrs,> 25 Yrs,0.049586777
12 Yrs,0 Yr,0.018292683
12 Yrs,10 Yrs,0.021341463
12 Yrs,11 Yrs,0.024390244
12 Yrs,12 Yrs,0.082317073
12 Yrs,13 Yrs,0.079268293
12 Yrs,14 Yrs,0.103658537
12 Yrs,15 Yrs,0.094512195
12 Yrs,16 Yrs,0.067073171
12 Yrs,17 Yrs,0.048780488
12 Yrs,18 Yrs,0.067073171
12 Yrs,19 Yrs,0.024390244
12 Yrs,2 Yrs,0.00304878
12 Yrs,20 Yrs,0.073170732
12 Yrs,21 Yrs,0.033536585
12 Yrs,22 Yrs,0.033536585
12 Yrs,23 Yrs,0.021341463
12 Yrs,24 Yrs,0.021341463
12 Yrs,3 Yrs,0.009146341
12 Yrs,4 Yrs,0.00304878
12 Yrs,5 Yrs,0.009146341
12 Yrs,6 Yrs,0.00304878
12 Yrs,7 Yrs,0.00304878
12 Yrs,8 Yrs,0.00304878
12 Yrs,9 Yrs,0.021341463
12 Yrs,> 25 Yrs,0.131097561
13 Yrs,12 Yrs,0.0625
13 Yrs,13 Yrs,0.1875
13 Yrs,14 Yrs,0.0625
13 Yrs,16 Yrs,0.1875
13 Yrs,19 Yrs,0.1875
13 Yrs,22 Yrs,0.0625
13 Yrs,24 Yrs,0.0625
13 Yrs,5 Yrs,0.0625
13 Yrs,8 Yrs,0.0625
13 Yrs,> 25 Yrs,0.0625
14 Yrs,14 Yrs,0.0625
14 Yrs,15 Yrs,0.25
14 Yrs,16 Yrs,0.0625
14 Yrs,17 Yrs,0.1875
14 Yrs,18 Yrs,0.125
14 Yrs,19 Yrs,0.125
14 Yrs,20 Yrs,0.125
14 Yrs,23 Yrs,0.0625
15 Yrs,0 Yr,0.007518797
15 Yrs,1 Yr,0.003759398
15 Yrs,10 Yrs,0.007518797
15 Yrs,11 Yrs,0.007518797
15 Yrs,12 Yrs,0.013157895
15 Yrs,13 Yrs,0.015037594
15 Yrs,14 Yrs,0.033834586
15 Yrs,15 Yrs,0.082706767
15 Yrs,16 Yrs,0.07518797
15 Yrs,17 Yrs,0.056390977
15 Yrs,18 Yrs,0.063909774
15 Yrs,19 Yrs,0.04887218
15 Yrs,2 Yrs,0.001879699
15 Yrs,20 Yrs,0.082706767
15 Yrs,21 Yrs,0.04887218
15 Yrs,22 Yrs,0.065789474
15 Yrs,23 Yrs,0.033834586
15 Yrs,24 Yrs,0.045112782
15 Yrs,3 Yrs,0.005639098
15 Yrs,4 Yrs,0.003759398
15 Yrs,5 Yrs,0.005639098
15 Yrs,6 Yrs,0.003759398
15 Yrs,7 Yrs,0.001879699
15 Yrs,8 Yrs,0.007518797
15 Yrs,9 Yrs,0.007518797
15 Yrs,> 25 Yrs,0.270676692
16 Yrs,16 Yrs,0.2
16 Yrs,19 Yrs,0.2
16 Yrs,23 Yrs,0.2
16 Yrs,> 25 Yrs,0.4
18 Yrs,15 Yrs,0.2
18 Yrs,16 Yrs,0.2
18 Yrs,20 Yrs,0.2
18 Yrs,22 Yrs,0.2
18 Yrs,> 25 Yrs,0.2
2 Yrs,0 Yr,0.073243231
2 Yrs,1 Yr,0.083971947
2 Yrs,10 Yrs,0.015651851
2 Yrs,11 Yrs,0.007988482
2 Yrs,12 Yrs,0.007059589
2 Yrs,13 Yrs,0.005062468
2 Yrs,14 Yrs,0.005387581
2 Yrs,15 Yrs,0.00617714
2 Yrs,16 Yrs,0.004644466
2 Yrs,17 Yrs,0.003018903
2 Yrs,18 Yrs,0.003111792
2 Yrs,19 Yrs,0.001486229
2 Yrs,2 Yrs,0.196971808
2 Yrs,20 Yrs,0.00418002
2 Yrs,21 Yrs,0.001207561
2 Yrs,22 Yrs,0.001579118
2 Yrs,23 Yrs,0.001161117
2 Yrs,24 Yrs,0.000882449
2 Yrs,3 Yrs,0.177883052
2 Yrs,4 Yrs,0.127955042
2 Yrs,5 Yrs,0.110352515
2 Yrs,6 Yrs,0.067344759
2 Yrs,7 Yrs,0.041707306
2 Yrs,8 Yrs,0.025591008
2 Yrs,9 Yrs,0.020110538
2 Yrs,> 25 Yrs,0.006270029
20 Yrs,11 Yrs,0.009615385
20 Yrs,15 Yrs,0.019230769
20 Yrs,16 Yrs,0.009615385
20 Yrs,17 Yrs,0.009615385
20 Yrs,18 Yrs,0.009615385
20 Yrs,19 Yrs,0.019230769
20 Yrs,20 Yrs,0.096153846
20 Yrs,21 Yrs,0.028846154
20 Yrs,22 Yrs,0.086538462
20 Yrs,23 Yrs,0.048076923
20 Yrs,24 Yrs,0.038461538
20 Yrs,6 Yrs,0.009615385
20 Yrs,> 25 Yrs,0.615384615
23 Yrs,6 Yrs,1
3 Yrs,0 Yr,0.044636429
3 Yrs,1 Yr,0.050575954
3 Yrs,10 Yrs,0.022678186
3 Yrs,11 Yrs,0.011069114
3 Yrs,12 Yrs,0.011159107
3 Yrs,13 Yrs,0.008099352
3 Yrs,14 Yrs,0.007199424
3 Yrs,15 Yrs,0.008279338
3 Yrs,16 Yrs,0.005849532
3 Yrs,17 Yrs,0.004139669
3 Yrs,18 Yrs,0.003779698
3 Yrs,19 Yrs,0.001439885
3 Yrs,2 Yrs,0.079643629
3 Yrs,20 Yrs,0.00512959
3 Yrs,21 Yrs,0.002159827
3 Yrs,22 Yrs,0.001709863
3 Yrs,23 Yrs,0.001169906
3 Yrs,24 Yrs,0.001079914
3 Yrs,3 Yrs,0.197084233
3 Yrs,4 Yrs,0.149028078
3 Yrs,5 Yrs,0.141108711
3 Yrs,6 Yrs,0.094222462
3 Yrs,7 Yrs,0.063264939
3 Yrs,8 Yrs,0.050575954
3 Yrs,9 Yrs,0.027267819
3 Yrs,> 25 Yrs,0.007649388
4 Yrs,0 Yr,0.027569392
4 Yrs,1 Yr,0.024193548
4 Yrs,10 Yrs,0.041072768
4 Yrs,11 Yrs,0.020255064
4 Yrs,12 Yrs,0.018004501
4 Yrs,13 Yrs,0.013128282
4 Yrs,14 Yrs,0.013503376
4 Yrs,15 Yrs,0.015753938
4 Yrs,16 Yrs,0.009189797
4 Yrs,17 Yrs,0.006189047
4 Yrs,18 Yrs,0.008627157
4 Yrs,19 Yrs,0.006564141
4 Yrs,2 Yrs,0.042573143
4 Yrs,20 Yrs,0.009564891
4 Yrs,21 Yrs,0.003938485
4 Yrs,22 Yrs,0.003938485
4 Yrs,23 Yrs,0.00300075
4 Yrs,24 Yrs,0.003938485
4 Yrs,3 Yrs,0.055513878
4 Yrs,4 Yrs,0.132408102
4 Yrs,5 Yrs,0.141972993
4 Yrs,6 Yrs,0.117966992
4 Yrs,7 Yrs,0.094711178
4 Yrs,8 Yrs,0.098649662
4 Yrs,9 Yrs,0.071642911
4 Yrs,> 25 Yrs,0.016129032
5 Yrs,0 Yr,0.024179944
5 Yrs,1 Yr,0.02099344
5 Yrs,10 Yrs,0.103842549
5 Yrs,11 Yrs,0.025117151
5 Yrs,12 Yrs,0.023617619
5 Yrs,13 Yrs,0.017244611
5 Yrs,14 Yrs,0.019306467
5 Yrs,15 Yrs,0.015932521
5 Yrs,16 Yrs,0.015557638
5 Yrs,17 Yrs,0.008622306
5 Yrs,18 Yrs,0.00787254
5 Yrs,19 Yrs,0.004123711
5 Yrs,2 Yrs,0.01836926
5 Yrs,20 Yrs,0.011433927
5 Yrs,21 Yrs,0.004123711
5 Yrs,22 Yrs,0.005060918
5 Yrs,23 Yrs,0.002061856
5 Yrs,24 Yrs,0.002811621
5 Yrs,3 Yrs,0.040487348
5 Yrs,4 Yrs,0.051733833
5 Yrs,5 Yrs,0.141330834
5 Yrs,6 Yrs,0.119587629
5 Yrs,7 Yrs,0.109090909
5 Yrs,8 Yrs,0.103655108
5 Yrs,9 Yrs,0.08547329
5 Yrs,> 25 Yrs,0.01836926
6 Yrs,0 Yr,0.038069341
6 Yrs,1 Yr,0.024473148
6 Yrs,10 Yrs,0.102651258
6 Yrs,11 Yrs,0.042828008
6 Yrs,12 Yrs,0.044187627
6 Yrs,13 Yrs,0.017675051
6 Yrs,14 Yrs,0.018354861
6 Yrs,15 Yrs,0.02039429
6 Yrs,16 Yrs,0.012236574
6 Yrs,17 Yrs,0.006798097
6 Yrs,18 Yrs,0.008837525
6 Yrs,19 Yrs,0.008157716
6 Yrs,2 Yrs,0.017675051
6 Yrs,20 Yrs,0.012236574
6 Yrs,21 Yrs,0.006118287
6 Yrs,22 Yrs,0.006798097
6 Yrs,23 Yrs,0.004758668
6 Yrs,24 Yrs,0.005438477
6 Yrs,3 Yrs,0.033310673
6 Yrs,4 Yrs,0.046906866
6 Yrs,5 Yrs,0.064581917
6 Yrs,6 Yrs,0.104010877
6 Yrs,7 Yrs,0.11760707
6 Yrs,8 Yrs,0.110129164
6 Yrs,9 Yrs,0.099252209
6 Yrs,> 25 Yrs,0.026512576
7 Yrs,0 Yr,0.021563342
7 Yrs,1 Yr,0.008984726
7 Yrs,10 Yrs,0.123090746
7 Yrs,11 Yrs,0.073674753
7 Yrs,12 Yrs,0.066486972
7 Yrs,13 Yrs,0.026055705
7 Yrs,14 Yrs,0.019766397
7 Yrs,15 Yrs,0.02785265
7 Yrs,16 Yrs,0.011680144
7 Yrs,17 Yrs,0.010781671
7 Yrs,18 Yrs,0.014375562
7 Yrs,19 Yrs,0.008086253
7 Yrs,2 Yrs,0.015274034
7 Yrs,20 Yrs,0.026954178
7 Yrs,21 Yrs,0.010781671
7 Yrs,22 Yrs,0.010781671
7 Yrs,23 Yrs,0.002695418
7 Yrs,24 Yrs,0.004492363
7 Yrs,3 Yrs,0.018867925
7 Yrs,4 Yrs,0.032345013
7 Yrs,5 Yrs,0.045822102
7 Yrs,6 Yrs,0.052111411
7 Yrs,7 Yrs,0.088050314
7 Yrs,8 Yrs,0.132973944
7 Yrs,9 Yrs,0.107816712
7 Yrs,> 25 Yrs,0.038634322
8 Yrs,0 Yr,0.030120482
8 Yrs,1 Yr,0.011295181
8 Yrs,10 Yrs,0.137801205
8 Yrs,11 Yrs,0.073042169
8 Yrs,12 Yrs,0.093373494
8 Yrs,13 Yrs,0.057228916
8 Yrs,14 Yrs,0.034638554
8 Yrs,15 Yrs,0.036144578
8 Yrs,16 Yrs,0.024849398
8 Yrs,17 Yrs,0.017319277
8 Yrs,18 Yrs,0.021837349
8 Yrs,19 Yrs,0.012048193
8 Yrs,2 Yrs,0.018072289
8 Yrs,20 Yrs,0.015060241
8 Yrs,21 Yrs,0.00753012
8 Yrs,22 Yrs,0.009036145
8 Yrs,23 Yrs,0.005271084
8 Yrs,24 Yrs,0.00376506
8 Yrs,3 Yrs,0.017319277
8 Yrs,4 Yrs,0.016566265
8 Yrs,5 Yrs,0.027108434
8 Yrs,6 Yrs,0.045180723
8 Yrs,7 Yrs,0.048192771
8 Yrs,8 Yrs,0.114457831
8 Yrs,9 Yrs,0.103915663
8 Yrs,> 25 Yrs,0.018825301
9 Yrs,0 Yr,0.018134715
9 Yrs,1 Yr,0.005181347
9 Yrs,10 Yrs,0.121761658
9 Yrs,11 Yrs,0.085492228
9 Yrs,12 Yrs,0.116580311
9 Yrs,13 Yrs,0.111398964
9 Yrs,14 Yrs,0.077720207
9 Yrs,15 Yrs,0.056994819
9 Yrs,16 Yrs,0.020725389
9 Yrs,17 Yrs,0.018134715
9 Yrs,18 Yrs,0.031088083
9 Yrs,19 Yrs,0.007772021
9 Yrs,2 Yrs,0.005181347
9 Yrs,20 Yrs,0.031088083
9 Yrs,21 Yrs,0.010362694
9 Yrs,22 Yrs,0.028497409
9 Yrs,23 Yrs,0.018134715
9 Yrs,24 Yrs,0.023316062
9 Yrs,3 Yrs,0.010362694
9 Yrs,4 Yrs,0.007772021
9 Yrs,5 Yrs,0.012953368
9 Yrs,6 Yrs,0.002590674
9 Yrs,7 Yrs,0.020725389
9 Yrs,8 Yrs,0.020725389
9 Yrs,9 Yrs,0.069948187
9 Yrs,> 25 Yrs,0.067357513
<1 Yr,0 Yr,0.26708878
<1 Yr,1 Yr,0.231004902
<1 Yr,10 Yrs,0.007421024
<1 Yr,11 Yrs,0.002859477
<1 Yr,12 Yrs,0.004084967
<1 Yr,13 Yrs,0.001770153
<1 Yr,14 Yrs,0.002859477
<1 Yr,15 Yrs,0.002995643
<1 Yr,16 Yrs,0.001429739
<1 Yr,17 Yrs,0.000953159
<1 Yr,18 Yrs,0.000748911
<1 Yr,19 Yrs,0.000816993
<1 Yr,2 Yrs,0.177355664
<1 Yr,20 Yrs,0.001157407
<1 Yr,21 Yrs,0.000340414
<1 Yr,22 Yrs,0.000953159
<1 Yr,23 Yrs,0.000408497
<1 Yr,24 Yrs,0.000272331
<1 Yr,3 Yrs,0.114311002
<1 Yr,4 Yrs,0.07128268
<1 Yr,5 Yrs,0.053581155
<1 Yr,6 Yrs,0.021309913
<1 Yr,7 Yrs,0.013616558
<1 Yr,8 Yrs,0.011369826
<1 Yr,9 Yrs,0.008033769
<1 Yr,> 25 Yrs,0.001974401
> 25 Yrs,2 Yrs,0.333333333
> 25 Yrs,21 Yrs,0.166666667
> 25 Yrs,24 Yrs,0.166666667
> 25 Yrs,5 Yrs,0.166666667
> 25 Yrs,> 25 Yrs,0.166666667
