user_fa,job_fa,score
10001,10001,0.247343252
10001,10003,0.0059334043
10001,10005,0.015851931
10001,10007,0.0239107333
10001,10008,0.003808005
10001,10009,0.019571378
10001,10010,0.032766561
10001,10011,0.002745307
10001,10012,0.0039851223
10001,10013,0.019128587
10001,10014,0.4084307476
10001,10015,0.001062699
10001,10016,0.002833864
10001,10017,0.003719447
10001,10018,0.018243004
10001,10020,0.0149663473
10001,10028,0.0025681893
10001,10030,0.0010626993
10001,10033,0.0432164363
10001,10034,0.00053135
10001,10035,0.000974141
10001,10038,0.006287637
10001,10040,0.000442792
10001,10042,0.003542331
10001,10044,0.003276656
10001,10046,0.000974141
10001,10047,8.85583e-05
10001,10049,0.0003542333
10001,10053,0.0955543753
10001,10055,0.000708466
10001,10056,0.005667729
10001,10057,0.0104498773
10003,10001,0.045479156
10003,10003,0.272333513
10003,10005,0.01082837
10003,10007,0.020032486
10003,10008,0.002707093
10003,10009,0.021115323
10003,10010,0.015159719
10003,10011,0.011369789
10003,10012,0.004331349
10003,10013,0.0292366
10003,10014,0.275040606
10003,10015,0.002165674
10003,10016,0.000541419
10003,10017,0.002165675
10003,10018,0.05089334
10003,10020,0.025446671
10003,10028,0.009204115
10003,10030,0.000541419
10003,10033,0.094748241
10003,10034,0.004331348
10003,10035,0.002707093
10003,10038,0.004872767
10003,10042,0.000541419
10003,10044,0.004331348
10003,10046,0.002165675
10003,10047,0.001082837
10003,10049,0.000541419
10003,10053,0.051434759
10003,10055,0.001624256
10003,10056,0.005955604
10003,10057,0.027070926
10004,10001,0.04477612
10004,10003,0.018242123
10004,10005,0.023217247
10004,10007,0.028192372
10004,10008,0.004975124
10004,10009,0.023217248
10004,10010,0.016583748
10004,10011,0.074626866
10004,10012,0.028192371
10004,10013,0.071310116
10004,10014,0.310116086
10004,10015,0.0066335
10004,10016,0.008291874
10004,10018,0.109452737
10004,10020,0.00331675
10004,10028,0.008291874
10004,10033,0.049751244
10004,10035,0.023217247
10004,10038,0.0066335
10004,10044,0.004975125
10004,10046,0.001658375
10004,10047,0.001658375
10004,10053,0.077943615
10004,10055,0.018242123
10004,10056,0.016583748
10004,10057,0.019900497
10005,10001,0.035255958
10005,10003,0.006346073
10005,10005,0.425891975
10005,10007,0.014384431
10005,10008,0.012833169
10005,10009,0.004512762
10005,10010,0.029332958
10005,10011,0.010012692
10005,10012,0.008179382
10005,10013,0.046678888
10005,10014,0.194471866
10005,10015,0.013115216
10005,10016,0.001410238
10005,10017,0.001269214
10005,10018,0.029756029
10005,10020,0.02355098
10005,10028,0.008884502
10005,10030,0.000282048
10005,10033,0.04893527
10005,10034,0.003948667
10005,10035,0.000141024
10005,10038,0.000564095
10005,10040,0.002256381
10005,10042,0.001128191
10005,10044,0.007756311
10005,10046,0.006487096
10005,10047,0.000423072
10005,10049,0.002256382
10005,10050,0.000282048
10005,10053,0.034832887
10005,10055,0.002115357
10005,10056,0.011987026
10005,10057,0.010717812
10007,10001,0.0286102356
10007,10003,0.0050823705
10007,10005,0.0067034701
10007,10007,0.4714773915
10007,10008,0.001752541
10007,10009,0.003329829
10007,10010,0.0173063446
10007,10011,0.0016211
10007,10012,0.001796355
10007,10013,0.019935156
10007,10014,0.2340080622
10007,10015,0.001577287
10007,10016,0.004863302
10007,10017,0.00210305
10007,10018,0.01638626
10007,10020,0.0220820186
10007,10028,0.002935507
10007,10030,0.0003943215
10007,10033,0.097485103
10007,10034,0.000657203
10007,10035,0.000788644
10007,10038,0.004074658
10007,10040,0.000788644
10007,10042,0.002278304
10007,10044,0.001796354
10007,10046,0.000481949
10007,10047,0.0002190681
10007,10049,0.00148966
10007,10050,4.38135e-05
10007,10053,0.031370487
10007,10055,0.000701017
10007,10056,0.003417456
10007,10057,0.0124430425
10008,10001,0.01939837
10008,10003,0.001967951
10008,10005,0.016868147
10008,10007,0.004498173
10008,10008,0.633680067
10008,10009,0.004779309
10008,10010,0.005060444
10008,10011,0.001124543
10008,10012,0.000562272
10008,10013,0.007028395
10008,10014,0.082372786
10008,10015,0.002811358
10008,10016,0.000281136
10008,10018,0.011526567
10008,10020,0.031768344
10008,10028,0.019679505
10008,10033,0.073938712
10008,10034,0.008152938
10008,10038,0.001967951
10008,10042,0.000843408
10008,10044,0.00730953
10008,10046,0.002530223
10008,10049,0.002530222
10008,10050,0.006184987
10008,10053,0.038796738
10008,10055,0.000281136
10008,10057,0.01405679
10009,10001,0.073227886
10009,10003,0.010544815
10009,10005,0.007322788
10009,10007,0.009080258
10009,10008,0.002929116
10009,10009,0.586701816
10009,10010,0.021968366
10009,10011,0.002050381
10009,10012,0.001171647
10009,10013,0.006444054
10009,10014,0.118043351
10009,10015,0.000292912
10009,10017,0.001464558
10009,10018,0.01903925
10009,10020,0.012888107
10009,10028,0.00380785
10009,10030,0.001757469
10009,10033,0.050380786
10009,10034,0.000292912
10009,10035,0.001171646
10009,10038,0.004686584
10009,10040,0.000292912
10009,10042,0.001757469
10009,10044,0.006444054
10009,10046,0.000585823
10009,10053,0.041886351
10009,10055,0.001171647
10009,10056,0.000292912
10009,10057,0.012302285
10010,10001,0.052326954
10010,10003,0.002716749
10010,10005,0.01523742
10010,10007,0.012993149
10010,10008,0.002126152
10010,10009,0.002362391
10010,10010,0.624025514
10010,10011,0.001535554
10010,10012,0.001889913
10010,10013,0.028112449
10010,10014,0.1172927
10010,10015,0.001535554
10010,10016,0.002244271
10010,10017,0.002716749
10010,10018,0.011103237
10010,10020,0.017363572
10010,10028,0.001299315
10010,10030,0.000826837
10010,10033,0.042168676
10010,10034,0.000354359
10010,10038,0.00248051
10010,10040,0.003189227
10010,10042,0.000944956
10010,10044,0.001063076
10010,10046,0.000708718
10010,10049,0.00011812
10010,10053,0.034372785
10010,10055,0.000590598
10010,10056,0.004252304
10010,10057,0.012048194
10011,10001,0.012017283
10011,10003,0.003645692
10011,10005,0.013097488
10011,10007,0.004860923
10011,10008,0.001080205
10011,10009,0.001080205
10011,10010,0.006076154
10011,10011,0.353227113
10011,10012,0.014852822
10011,10013,0.073048879
10011,10014,0.08547124
10011,10015,0.000270051
10011,10017,0.000810154
10011,10018,0.211585201
10011,10020,0.011477181
10011,10028,0.020928976
10011,10030,0.001485282
10011,10033,0.037537132
10011,10034,0.025249798
10011,10035,0.000135026
10011,10038,0.006886308
10011,10040,0.000270051
10011,10042,0.001620308
10011,10044,0.002835539
10011,10046,0.001755334
10011,10047,0.005536052
10011,10050,0.001350256
10011,10053,0.034431542
10011,10055,0.055090467
10011,10056,0.005671078
10011,10057,0.006616257
10012,10001,0.016236033
10012,10003,0.004539106
10012,10005,0.012395251
10012,10007,0.005935754
10012,10008,0.002094972
10012,10009,0.002618715
10012,10010,0.01047486
10012,10011,0.007856145
10012,10012,0.288407821
10012,10013,0.171962291
10012,10014,0.313547486
10012,10015,0.002094972
10012,10016,0.000174581
10012,10017,0.000872905
10012,10018,0.04696229
10012,10020,0.012395251
10012,10028,0.008205307
10012,10030,0.000349162
10012,10033,0.030377095
10012,10034,0.007681564
10012,10035,0.000349162
10012,10038,0.002967877
10012,10040,0.000698324
10012,10042,0.000174581
10012,10044,0.000698324
10012,10046,0.000698324
10012,10047,0.000174581
10012,10049,0.000523743
10012,10053,0.035265364
10012,10055,0.000349162
10012,10056,0.004364525
10012,10057,0.008554469
10013,10001,0.0134814287
10013,10003,0.002019485
10013,10005,0.008405425
10013,10007,0.0064678107
10013,10008,0.001146195
10013,10009,0.001228065
10013,10010,0.0089239417
10013,10011,0.002783615
10013,10012,0.0343312506
10013,10013,0.6259039933
10013,10014,0.1397265503
10013,10015,0.0021832273
10013,10016,0.0002456127
10013,10017,0.001200776
10013,10018,0.0154190433
10013,10020,0.0183664003
10013,10028,0.008405425
10013,10030,0.0001364517
10013,10033,0.0257075024
10013,10034,0.003629616
10013,10035,0.000163742
10013,10038,0.001009743
10013,10040,0.0003547743
10013,10042,0.0001910327
10013,10044,0.000600387
10013,10046,0.001064323
10013,10047,8.1871e-05
10013,10049,0.001064323
10013,10053,0.023196791
10013,10055,0.000245613
10013,10056,0.0454657097
10013,10057,0.0068498749
10014,10001,0.0449401201
10014,10003,0.009161676
10014,10005,0.0083233531
10014,10007,0.039461079
10014,10008,0.004041916
10014,10009,0.008023952
10014,10010,0.0194011973
10014,10011,0.002634731
10014,10012,0.0091616762
10014,10013,0.0355688623
10014,10014,0.5603293405
10014,10015,0.0020059881
10014,10016,0.0005089821
10014,10017,0.004461078
10014,10018,0.025209581
10014,10020,0.0292814363
10014,10028,0.006526946
10014,10030,0.000898204
10014,10033,0.0991317373
10014,10034,0.000658683
10014,10035,0.000449102
10014,10038,0.006976048
10014,10040,0.000748503
10014,10042,0.002994012
10014,10044,0.00245509
10014,10046,0.000778443
10014,10049,0.000778443
10014,10050,0.0001197605
10014,10053,0.0390718561
10014,10055,0.000958084
10014,10056,0.005449102
10014,10057,0.0294910173
10015,10001,0.014473684
10015,10003,0.005263157
10015,10005,0.057894737
10015,10007,0.011842105
10015,10008,0.003947368
10015,10009,0.006578947
10015,10010,0.015789474
10015,10011,0.001315789
10015,10012,0.001315789
10015,10013,0.05131579
10015,10014,0.165789474
10015,10015,0.388157895
10015,10016,0.003947368
10015,10017,0.001315789
10015,10018,0.010526316
10015,10020,0.089473684
10015,10028,0.001315789
10015,10030,0.001315789
10015,10033,0.04868421
10015,10034,0.001315789
10015,10042,0.001315789
10015,10044,0.003947368
10015,10046,0.013157894
10015,10049,0.011842105
10015,10053,0.023684211
10015,10056,0.052631579
10015,10057,0.011842105
10016,10001,0.020788531
10016,10003,0.00358423
10016,10005,0.005734767
10016,10007,0.113261649
10016,10008,0.001433692
10016,10009,0.002150538
10016,10010,0.025089606
10016,10011,0.000716846
10016,10012,0.002867384
10016,10013,0.023655914
10016,10014,0.102508961
10016,10015,0.005017921
10016,10016,0.585663083
10016,10017,0.006451613
10016,10018,0.009318996
10016,10020,0.008602151
10016,10028,0.002150538
10016,10030,0.000716846
10016,10033,0.032974911
10016,10035,0.000716846
10016,10038,0.002150538
10016,10040,0.012903226
10016,10042,0.000716846
10016,10044,0.002867384
10016,10046,0.000716846
10016,10049,0.000716846
10016,10050,0.000716846
10016,10053,0.018637993
10016,10056,0.001433692
10016,10057,0.005734767
10017,10001,0.062675398
10017,10003,0.009354537
10017,10005,0.028999064
10017,10007,0.050514499
10017,10008,0.004677269
10017,10009,0.005612722
10017,10010,0.073900842
10017,10011,0.005612722
10017,10012,0.002806361
10017,10013,0.064546305
10017,10014,0.185219832
10017,10015,0.004677268
10017,10016,0.001870907
10017,10017,0.031805426
10017,10018,0.042095416
10017,10020,0.079513563
10017,10028,0.005612722
10017,10030,0.001870907
10017,10033,0.210477081
10017,10034,0.002806361
10017,10038,0.020579981
10017,10040,0.00748363
10017,10042,0.012160898
10017,10044,0.001870907
10017,10046,0.002806361
10017,10049,0.012160898
10017,10053,0.039289055
10017,10055,0.000935454
10017,10056,0.002806361
10017,10057,0.025257249
10018,10001,0.01568704
10018,10003,0.005207316
10018,10005,0.00807134
10018,10007,0.007941157
10018,10008,0.004296036
10018,10009,0.006574237
10018,10010,0.0067044195
10018,10011,0.096595717
10018,10012,0.016858687
10018,10013,0.042699993
10018,10014,0.106619801
10018,10015,0.000911281
10018,10016,0.0001952745
10018,10017,0.00221311
10018,10018,0.429798868
10018,10020,0.017509601
10018,10028,0.054937186
10018,10030,0.001366921
10018,10033,0.0484280415
10018,10034,0.00937317
10018,10035,0.000585823
10018,10038,0.00670442
10018,10040,0.0011716465
10018,10042,0.005402591
10018,10044,0.005532774
10018,10046,0.009893901
10018,10047,0.003254573
10018,10049,0.000585823
10018,10050,0.00045564
10018,10053,0.057801211
10018,10055,0.009763718
10018,10056,0.004816768
10018,10057,0.012041919
10020,10001,0.014895824
10020,10003,0.0043367594
10020,10005,0.0188554724
10020,10007,0.018195532
10020,10008,0.008484963
10020,10009,0.004431036
10020,10010,0.0138587724
10020,10011,0.001696992
10020,10012,0.002262657
10020,10013,0.038842274
10020,10014,0.1151126624
10020,10015,0.010181955
10020,10016,0.001037051
10020,10017,0.003111153
10020,10018,0.017064202
10020,10020,0.325445461
10020,10028,0.002262657
10020,10030,0.002074102
10020,10033,0.2688790424
10020,10034,0.0007542194
10020,10035,0.000188555
10020,10038,0.003016876
10020,10040,0.000848496
10020,10042,0.004713868
10020,10044,0.004242481
10020,10046,0.002074102
10020,10049,0.001319883
10020,10053,0.039785047
10020,10055,0.000848496
10020,10056,0.022626566
10020,10057,0.0485528424
10028,10001,0.008497079
10028,10003,0.000796601
10028,10005,0.007036643
10028,10007,0.009426447
10028,10008,0.015002655
10028,10009,0.002788104
10028,10010,0.003850239
10028,10011,0.023898035
10028,10012,0.012745619
10028,10013,0.100371747
10028,10014,0.099707913
10028,10015,0.003584705
10028,10016,0.000132767
10028,10017,0.001062135
10028,10018,0.131306426
10028,10020,0.011816251
10028,10028,0.396707383
10028,10030,0.000531067
10028,10033,0.024827403
10028,10034,0.014737122
10028,10035,0.000265534
10028,10038,0.001991503
10028,10042,0.003584705
10028,10044,0.005974508
10028,10046,0.004779607
10028,10047,0.002655337
10028,10049,0.001460436
10028,10050,0.000132767
10028,10053,0.057753585
10028,10055,0.001194901
10028,10056,0.004115773
10028,10057,0.047265002
10030,10001,0.03815261
10030,10003,0.016064257
10030,10005,0.010040161
10030,10007,0.044176707
10030,10008,0.006024096
10030,10009,0.018072289
10030,10010,0.01004016
10030,10011,0.056224899
10030,10012,0.004016064
10030,10013,0.020080321
10030,10014,0.184738956
10030,10016,0.010040161
10030,10018,0.044176707
10030,10020,0.074297188
10030,10028,0.002008032
10030,10030,0.060240963
10030,10033,0.313253012
10030,10035,0.002008032
10030,10038,0.002008032
10030,10040,0.002008032
10030,10042,0.002008032
10030,10044,0.004016064
10030,10053,0.032128514
10030,10055,0.004016064
10030,10056,0.008032129
10030,10057,0.032128514
10033,10001,0.00851927
10033,10003,0.00842912
10033,10005,0.0104124405
10033,10007,0.0247915255
10033,10008,0.005138607
10033,10009,0.004056796
10033,10010,0.0070317795
10033,10011,0.002253775
10033,10012,0.001126888
10033,10013,0.012035159
10033,10014,0.0901510035
10033,10015,0.000631058
10033,10016,0.0002704535
10033,10017,0.003245436
10033,10018,0.015145369
10033,10020,0.0995717835
10033,10028,0.001757945
10033,10030,0.002569304
10033,10033,0.6241604695
10033,10034,0.0001803025
10033,10035,0.000225378
10033,10038,0.003831418
10033,10040,0.001622718
10033,10042,0.004282173
10033,10044,0.002253775
10033,10046,0.0004507555
10033,10047,0.0001352265
10033,10049,0.00040568
10033,10053,0.0226729775
10033,10055,0.000721209
10033,10056,0.0017128695
10033,10057,0.040207348
10034,10001,0.004816376
10034,10003,0.001806141
10034,10005,0.019265503
10034,10007,0.00602047
10034,10008,0.020469597
10034,10009,0.001806141
10034,10010,0.006622517
10034,10011,0.110174594
10034,10012,0.031908489
10034,10013,0.086694762
10034,10014,0.066225166
10034,10015,0.004816376
10034,10017,0.001204094
10034,10018,0.16435882
10034,10020,0.010836846
10034,10028,0.089704997
10034,10033,0.045755569
10034,10034,0.183624323
10034,10038,0.004816376
10034,10040,0.001806141
10034,10042,0.011438892
10034,10044,0.019265503
10034,10046,0.020469597
10034,10047,0.000602047
10034,10049,0.002408188
10034,10050,0.001204094
10034,10053,0.054786274
10034,10055,0.011438892
10034,10056,0.010836845
10034,10057,0.004816376
10035,10001,0.052631579
10035,10003,0.003289474
10035,10005,0.003289474
10035,10007,0.02631579
10035,10009,0.009868421
10035,10010,0.013157895
10035,10011,0.003289474
10035,10012,0.009868421
10035,10013,0.032894737
10035,10014,0.266447368
10035,10015,0.003289474
10035,10018,0.039473684
10035,10020,0.032894736
10035,10028,0.003289474
10035,10033,0.092105263
10035,10035,0.332236842
10035,10038,0.003289474
10035,10044,0.013157895
10035,10053,0.049342105
10035,10056,0.003289474
10035,10057,0.006578947
10038,10001,0.026197782
10038,10003,0.007316498
10038,10005,0.005664385
10038,10007,0.021005428
10038,10008,0.002124144
10038,10009,0.012272834
10038,10010,0.009912674
10038,10011,0.007788529
10038,10012,0.00118008
10038,10013,0.021005429
10038,10014,0.149162143
10038,10015,0.000472032
10038,10016,0.000472032
10038,10017,0.002124144
10038,10018,0.084021713
10038,10020,0.027141846
10038,10028,0.008732594
10038,10030,0.001416096
10038,10033,0.117772009
10038,10034,0.000708048
10038,10035,0.000472032
10038,10038,0.342223271
10038,10040,0.010620722
10038,10042,0.018173236
10038,10044,0.009204626
10038,10046,0.00118008
10038,10047,0.000472032
10038,10049,0.000944064
10038,10053,0.081425537
10038,10055,0.001652112
10038,10056,0.002832193
10038,10057,0.024309653
10040,10001,0.013986014
10040,10005,0.01048951
10040,10007,0.031468531
10040,10009,0.017482517
10040,10010,0.017482517
10040,10011,0.052447552
10040,10012,0.006993007
10040,10013,0.020979021
10040,10014,0.083916084
10040,10015,0.006993007
10040,10016,0.01048951
10040,10017,0.02097902
10040,10018,0.171328671
10040,10020,0.083916083
10040,10028,0.003496503
10040,10033,0.188811188
10040,10035,0.006993007
10040,10038,0.013986014
10040,10040,0.16083916
10040,10042,0.003496503
10040,10044,0.013986014
10040,10047,0.003496503
10040,10053,0.003496503
10040,10055,0.006993007
10040,10056,0.024475524
10040,10057,0.02097902
10042,10001,0.016120066
10042,10003,0.004446915
10042,10005,0.005558644
10042,10007,0.022790439
10042,10008,0.000555864
10042,10009,0.010561423
10042,10010,0.004446915
10042,10011,0.005002779
10042,10012,0.000555864
10042,10013,0.013340745
10042,10014,0.112284603
10042,10015,0.001667593
10042,10016,0.002223457
10042,10017,0.000555864
10042,10018,0.036687048
10042,10020,0.082267926
10042,10028,0.007226237
10042,10030,0.001111729
10042,10033,0.160644803
10042,10034,0.000555864
10042,10035,0.000555864
10042,10038,0.03557532
10042,10040,0.001667593
10042,10042,0.381322957
10042,10044,0.040022235
10042,10053,0.022790438
10042,10055,0.005558643
10042,10056,0.00500278
10042,10057,0.018899388
10044,10001,0.031565246
10044,10003,0.003579564
10044,10005,0.021151969
10044,10007,0.016921575
10044,10008,0.016921575
10044,10009,0.006508298
10044,10010,0.01789782
10044,10011,0.004881224
10044,10012,0.002928735
10044,10013,0.032216076
10044,10014,0.198828506
10044,10015,0.014318256
10044,10017,0.00065083
10044,10018,0.045232672
10044,10020,0.029938171
10044,10028,0.022453628
10044,10030,0.000325415
10044,10033,0.065408396
10044,10034,0.014969086
10044,10035,0.000325415
10044,10038,0.002277905
10044,10040,0.000976245
10044,10042,0.076147088
10044,10044,0.25414904
10044,10046,0.010087862
10044,10049,0.004881224
10044,10050,0.00065083
10044,10053,0.043931012
10044,10055,0.002277905
10044,10056,0.027334851
10044,10057,0.030263586
10046,10001,0.018181819
10046,10003,0.004081633
10046,10005,0.016326531
10046,10007,0.011502783
10046,10008,0.002226345
10046,10009,0.010389611
10046,10010,0.014842301
10046,10011,0.047124304
10046,10012,0.01187384
10046,10013,0.063821892
10046,10014,0.133209648
10046,10015,0.008534323
10046,10016,0.000371058
10046,10017,0.00296846
10046,10018,0.296846011
10046,10020,0.027087199
10046,10028,0.058627087
10046,10030,0.000742116
10046,10033,0.045640075
10046,10034,0.010018553
10046,10038,0.005565863
10046,10040,0.000371058
10046,10042,0.010018553
10046,10044,0.010760668
10046,10046,0.060482375
10046,10047,0.001855288
10046,10049,0.000371058
10046,10053,0.073840446
10046,10055,0.004452691
10046,10056,0.034508349
10046,10057,0.013358071
10047,10001,0.018445323
10047,10003,0.010540184
10047,10005,0.009222661
10047,10007,0.009222661
10047,10008,0.009222661
10047,10009,0.006587615
10047,10010,0.009222661
10047,10011,0.12911726
10047,10012,0.025032938
10047,10013,0.055335968
10047,10014,0.123847167
10047,10018,0.299077734
10047,10020,0.007905138
10047,10028,0.046113307
10047,10033,0.035573122
10047,10034,0.028985507
10047,10035,0.001317523
10047,10038,0.014492754
10047,10040,0.001317523
10047,10042,0.014492753
10047,10044,0.0171278
10047,10046,0.009222661
10047,10047,0.04743083
10047,10053,0.039525692
10047,10055,0.01317523
10047,10056,0.007905138
10047,10057,0.010540184
10049,10001,0.028011204
10049,10003,0.005602241
10049,10005,0.019607843
10049,10007,0.067226891
10049,10008,0.008403361
10049,10009,0.005602241
10049,10010,0.025210084
10049,10013,0.165266106
10049,10014,0.207282913
10049,10015,0.056022409
10049,10017,0.011204481
10049,10018,0.016806722
10049,10020,0.070028011
10049,10028,0.019607843
10049,10033,0.089635854
10049,10034,0.00280112
10049,10038,0.011204482
10049,10044,0.00280112
10049,10046,0.00280112
10049,10049,0.117647059
10049,10053,0.030812325
10049,10056,0.016806722
10049,10057,0.019607843
10050,10001,0.031372549
10050,10003,0.011764706
10050,10005,0.021568627
10050,10007,0.007843138
10050,10008,0.1
10050,10009,0.005882353
10050,10010,0.015686274
10050,10011,0.029411765
10050,10012,0.005882353
10050,10013,0.050980392
10050,10014,0.162745098
10050,10015,0.009803922
10050,10016,0.001960784
10050,10017,0.003921568
10050,10018,0.119607843
10050,10020,0.011764706
10050,10028,0.056862745
10050,10033,0.072549019
10050,10034,0.009803921
10050,10035,0.007843137
10050,10038,0.001960784
10050,10040,0.001960784
10050,10044,0.045098039
10050,10046,0.003921568
10050,10047,0.007843137
10050,10049,0.005882353
10050,10050,0.111764706
10050,10053,0.05490196
10050,10055,0.003921569
10050,10056,0.001960784
10050,10057,0.023529412
10053,10001,0.082813892
10053,10003,0.007569012
10053,10005,0.023152271
10053,10007,0.019145147
10053,10008,0.005788068
10053,10009,0.003116652
10053,10010,0.015583259
10053,10011,0.016918967
10053,10012,0.023152271
10053,10013,0.087711487
10053,10014,0.301869991
10053,10015,0.00667854
10053,10017,0.00222618
10053,10018,0.074799644
10053,10020,0.019590383
10053,10028,0.016473731
10053,10030,0.000445236
10053,10033,0.067675869
10053,10034,0.003561888
10053,10038,0.000890472
10053,10042,0.00222618
10053,10044,0.004897596
10053,10046,0.000890472
10053,10047,0.000445236
10053,10049,0.00222618
10053,10053,0.190560998
10053,10055,0.001780944
10053,10056,0.005788068
10053,10057,0.012021372
10055,10001,0.004444444
10055,10003,0.000555556
10055,10005,0.017222222
10055,10007,0.002777778
10055,10009,0.001666667
10055,10010,0.002222222
10055,10011,0.095
10055,10012,0.001666667
10055,10013,0.036666667
10055,10014,0.032777778
10055,10018,0.025555556
10055,10020,0.004444444
10055,10028,0.000555556
10055,10033,0.167222222
10055,10034,0.003888889
10055,10038,0.000555556
10055,10042,0.001666667
10055,10044,0.005
10055,10046,0.003888889
10055,10053,0.011111111
10055,10055,0.532222222
10055,10056,0.048333333
10055,10057,0.000555556
10056,10001,0.009444087
10056,10003,0.000858553
10056,10005,0.004078128
10056,10007,0.003434213
10056,10008,0.000429276
10056,10009,0.000858553
10056,10010,0.004507405
10056,10011,0.002146383
10056,10012,0.001717107
10056,10013,0.247048722
10056,10014,0.086928525
10056,10015,0.007512342
10056,10018,0.00515132
10056,10020,0.024039494
10056,10028,0.001073192
10056,10030,0.000214638
10056,10033,0.009873363
10056,10034,0.001717106
10056,10035,0.000214638
10056,10038,0.000429277
10056,10042,0.001073191
10056,10044,0.006009873
10056,10046,0.005365958
10056,10053,0.017385705
10056,10055,0.010731916
10056,10056,0.543464262
10056,10057,0.004292767
10057,10001,0.045640542
10057,10003,0.004091911
10057,10005,0.013534781
10057,10007,0.024551464
10057,10008,0.00535096
10057,10009,0.00661001
10057,10010,0.013849543
10057,10011,0.004721435
10057,10012,0.015423356
10057,10013,0.02014479
10057,10014,0.293673277
10057,10015,0.000944287
10057,10017,0.000944287
10057,10018,0.043751968
10057,10020,0.035253383
10057,10028,0.005036198
10057,10030,0.001259049
10057,10033,0.165564998
10057,10035,0.000629525
10057,10038,0.006924771
10057,10042,0.002203337
10057,10044,0.003777148
10057,10046,0.000314762
10057,10053,0.122127793
10057,10056,0.002203336
10057,10057,0.161473088
