JobId,count
3638746,4891
3626099,11362
3529771,8193
3695559,658
3680593,1690
3626189,906
3452087,1489
3680361,1053
3690829,62
3668353,3925
3695903,175
3605689,351
3552877,3282
3689681,3894
3673483,846
3639835,1480
3702329,3209
3696811,83091
3696907,724
2284301,3487
3660165,1315
3584947,190
2030839,6866
3697047,84289
3694767,168
3686445,2280
3532427,6092
3645753,1045
3557911,1009
3550523,5842
3680343,434
3544689,1875
3666925,1485
3579999,409
1930885,16039
3673071,2988
3532267,1231
3624829,2272
3525407,3537
3618585,325
3115361,1862
3639663,3976
3562511,444
3639397,402
3552887,1110
3695279,1142
3452109,3540
3697063,5765
3661495,234
3558129,3318
3550533,1526
2030809,17432
3626081,2015
3661493,393
3689165,2280
3696179,206
3679179,419
3268225,4223
3532387,2927
3690199,6538
3654917,3050
3703359,618
3661087,2907
3687643,2253
3689135,16224
3709717,2991
3532345,2626
3532341,5660
3558745,18172
3661893,3113
3525627,2966
3689227,55
3693125,152
3558797,1003
3633107,1061
3618713,2471
3606091,1299
3631067,2272
3177793,10461
3640025,618
3698157,226
3695433,2545
3577399,2735
3668341,4821
3557901,3975
3710447,12541
3550791,9203
3633551,1106
3558351,801
3701921,3180
3687419,2145
3695701,84
3605905,2039
3710807,8379
3615251,3610
3530219,5159
3532235,2943
3623963,3860
3694251,221
3696601,2365
3544613,1564
3673093,516
3532311,1300
3610941,2555
3660191,16110
3552785,4380
3710845,1870
3668661,295
3579005,709
3679479,1027
3710935,4033
3711011,2434
3558349,1109
3559679,7219
3531157,951
3625137,1168
3617333,1282
3532407,1671
3532363,1847
3532401,3167
3694317,247
3646137,398
3559535,990
3703375,1547
3532359,2196
3694303,163
3552489,1732
3637913,1552
3702479,713
3660031,336
3532245,1058
3550745,186
3694011,852
3694963,303
3688345,1078
3668681,357
3639795,165
3702741,356
2728019,3353
3557909,1233
3691405,268
3532393,1179
3689619,437
3693225,450
3693425,105
3695815,769
3693845,66
3557905,1549
3532241,1102
3500005,315
3615503,968
3618613,229
3697375,295
3709601,231
3661563,355
3626705,1088
3532437,1369
3619429,205
3696057,713
3682003,676
3696189,1541
3668363,3098
3709749,19206
3689503,134
3590603,1558
3705681,726
3531147,1538
3393983,521
3533775,2609
3545313,1148
3703407,2955
3257937,153
3532247,903
3639665,4469
3711085,3548
3617099,1520
3689219,3101
3692007,610
3668101,741
3591993,4198
3694311,176
3701221,748
3544911,32147
3711317,374
3668081,4552
3456521,1153
3600633,1170
3599819,437
3691659,134
3563415,3286
3680719,456
3691995,130
3672923,3636
3691047,280
3691623,110
3688477,88
3388401,1149
3523415,15069
3558205,948
3703977,1446
3689349,80
3552771,8873
3585009,112
3532239,1127
3705593,302
3099303,1688
3693601,124
3701799,4485
3679651,193
3646351,872
3695351,4196
3709421,4804
3689925,674
3702963,3488
3696959,1140
3626355,1033
3702843,3295
3693205,254
3696781,8999
3545737,2066
3689331,144
3688951,1991
3532331,494
3558287,5768
3693407,124
3605231,1140
3697831,255
3698721,245
3015675,725
3599789,1962
3687229,1699
3697795,2708
3707723,229
3694315,258
3558759,13453
3626589,2889
3689491,3813
3673212,495
2671819,3720
3618579,164
3532107,945
3532233,889
3699669,688
3688833,121
3695831,710
3610227,375
3525787,6691
3557903,1073
3706951,112
3710925,855
3521953,328
3655807,4943
3708893,948
3627139,963
3690779,140
3680563,557
3558347,343
3695047,371
3618929,2167
3701699,451
3532353,1956
3531155,886
3086985,1544
3694283,67
3661979,334
3692513,66
3690575,1307
2994799,2090
3652893,1109
3702651,7848
3599825,236
3680059,12901
3624859,650
3701197,771
3701905,371
3538763,1793
3558233,10
2432309,2284
3693395,122
3690267,26
3559007,263
2727997,8382
3688037,64
3594203,81
3690245,264
3638583,1056
3693569,1036
3694309,209
3693661,66
3604227,4624
3578109,20737
3673677,858
3646567,999
3652865,1320
3625793,598
3702909,668
3644695,1156
3461865,7209
3600733,7357
3583499,506
3644433,6237
3699567,2873
2994817,1258
3580379,357
3693349,167
3645503,752
3500087,168
3627917,2222
3692431,178
3703313,2270
3529867,2169
3710977,1802
3703771,2344
3699937,3677
3673197,387
3703063,1113
3689501,59
3693895,85
3692935,482
3185107,357
3695941,105
3702095,1289
3702397,2322
3693643,204
3532343,1812
2284475,929
3689599,249
3701183,560
3699725,234
3689141,46
3532325,648
3637957,381
3706343,304
3689605,354
3689433,702
3697293,159
3564071,229
3672781,3335
3692971,88
3532317,588
3693073,82
3692097,174
3700243,375
3693145,88
3694863,50
3686297,2977
3694845,395
3600747,5101
3600795,6696
3691431,142
3532105,1121
3688715,1240
3586699,1669
3615441,367
3532315,620
3673649,862
3564879,459
3695883,497
3639203,883
3709699,2447
3691409,134
3603207,4931
3694219,239
3689929,207
3697453,406
3701333,114
3688701,281
3661507,854
3694775,53
3690941,186
3529725,6712
3698483,134
3653693,755
3695885,165
3695465,1244
2334585,1342
3703445,1878
3101051,1500
3700993,7629
3530599,2852
3711837,1556
3645489,278
3695229,550
3686549,1253
3693391,26
3682243,13014
3706829,47
3691965,188
3578973,1247
3680429,804
3550535,909
3653351,316
3655877,334
3694975,136
3618335,382
2994765,847
3696331,452
3701511,167
3693433,160
3035815,615
3696537,2241
3680025,2017
3695735,68
3709379,388
3655483,1511
3690179,151
3687709,408
3578413,92
3692225,42
3705651,136
3654329,1696
3703051,315
3694207,104
3691271,118
2534693,1619
3696851,1327
3089281,3422
3711373,437
3551139,2253
3695773,2734
3696281,134
3700811,410
3709173,95
3698353,112
3687639,452
3679615,5277
3703031,1906
3653659,280
3646355,582
3701865,384
3653849,2717
3699593,1925
3086915,2441
1788991,958
3697645,224
3038055,885
3632119,1415
3687655,2278
3521965,448
3695425,423
3705517,110
3611173,170
3689001,1235
3532323,465
3701899,664
3532687,1035
3693819,199
3693155,117
3225121,1236
3681313,34
3577303,3134
3706625,150
3712607,2068
3706025,470
3696341,64
3707261,286
3700585,221
3688279,1338
3086943,1843
3679187,2802
3644561,679
3605967,11502
3709599,344
3696011,763
3696825,1701
3645389,405
3694261,487
3702717,1366
3703925,1116
3703651,424
3530593,1861
3703659,127
3697735,680
3691091,420
3626125,4015
3693623,88
3697835,183
3695373,359
3532321,431
3703825,3325
3513219,998
3687579,2445
3268317,612
3688967,149
3698415,688
3689457,3381
3644417,4171
3550755,4013
3617443,1969
3691545,86
3660989,1532
3694841,56
3604529,428
3700133,176
3689611,63
3703979,1182
3690929,2122
3461867,4632
3699435,247
3703433,1352
3701255,243
3699643,2227
3686735,644
3687669,490
3584965,371
3701235,252
3691513,128
3692279,39
3698417,568
3688845,697
3691869,54
3710451,176
3639211,1635
3702979,4117
3699583,2693
3699097,669
3709143,293
3101055,1493
3577241,3389
3688669,315
3695027,222
3692139,243
3703399,184
3705967,232
3688555,390
3689455,940
3703643,168
3693743,156
3645867,482
3532349,2130
3674489,2124
3697545,335
3618563,492
3703723,54
3699629,2829
3659675,557
3532319,547
3693133,190
3708745,41
3571481,403
3699159,1042
3687677,1243
3617973,63
3657149,1705
3696039,1619
3668253,3546
3680729,2470
3694631,230
3704091,678
3691567,106
3703340,2863
3689127,33
3703589,250
2019275,2700
3605943,21708
3571757,474
3708491,1111
3695555,549
3686487,603
3693337,41
3695877,2615
3712443,8331
3645951,1479
3685765,5194
3682087,3551
3564375,3183
3698675,116
3605257,110
3633469,3571
3654993,987
3706729,587
3695531,160
3563405,540
2788585,5803
3712830,11241
3699745,5161
3690713,61
3697947,128
3691487,334
3709293,285
3690531,107
3708571,380
3692857,251
3689413,2138
3703947,109
3522645,450
3697677,182
3701433,104
3702719,153
3688451,97
3694249,29
3699381,3369
3703891,421
3466701,883
3696277,330
3585989,852
3667085,1209
3709595,209
3470023,551
3660017,572
3668567,1509
3693101,505
3696361,2699
3708429,185
3492351,154
3709297,241
3251191,361
3694899,44
3693451,76
3710203,336
3706033,190
3653355,1652
3525217,172
3558741,151
3600153,2770
3538371,348
3626343,3215
3618767,428
3690485,902
3553075,371
3672203,1217
3695561,207
3702395,583
3524915,387
3693429,168
3690641,42
3706423,26
3708827,147
3604669,18526
3070203,272
3697563,111
3674304,2249
3700265,102
3698891,121
3690455,1042
3695079,197
3638949,1633
3705835,71
3692293,122
3700089,583
3647537,6404
3529727,1599
3655477,3693
3638311,162
3686962,239
3695077,599
3711203,11383
3697777,110
3699769,611
3689347,14
3693659,343
3691367,336
3686719,150
3682219,858
3693427,37
3687913,931
3693091,64
3498749,3862
3697801,227
3703965,73
3696809,620
3682171,89
3681953,484
3577217,4057
3698091,1022
3700123,649
3705507,110
3699225,763
2566805,8835
3699757,800
3691507,180
3690887,135
3703281,518
3702663,554
3710213,219
3696085,288
3689363,63
3686235,546
3692559,217
3569981,260
3692187,774
3691407,139
3647117,1535
3708853,13814
3687771,645
3705179,83
3605043,437
3661857,2092
3698195,1901
3361477,6488
3184625,507
3545181,701
3696543,4896
3698955,212
3668127,309
3701989,400
3702667,3831
3700287,501
3689277,183
3689067,1434
3705865,116
3709369,1477
3702685,4356
3697913,85
3707671,309
3693083,188
3690541,146
3653501,983
3660999,28
3690903,1463
3681909,639
3638211,4687
3711064,174
2007889,2440
3692203,394
3691285,299
3578113,1471
3699587,2333
3579635,357
3694313,194
3693669,139
3693741,97
3697531,215
3691349,43
3693303,162
2994785,1836
3617953,184
3563741,1070
3680519,1391
3616257,50
3532313,502
3603807,143
3710043,4606
3693831,59
3710085,624
3557637,129
3696553,1876
3698411,165
3699061,163
3706743,76
3611117,2876
3709235,1887
3680453,577
3668029,3570
3710471,3155
3711627,652
3688871,745
3707263,195
3695501,85
3702611,183
3704735,395
3690827,40
3681213,5178
3625339,517
3705565,287
3691509,170
3702735,1334
3545001,2830
3700211,777
3687423,1639
3697767,250
3647055,5336
3538583,228
3603761,7113
3693695,127
1758907,2492
3691695,41
3705585,57
3422917,344
3695315,258
3709531,272
3711831,1917
3710385,5311
3702945,275
3709375,73
3692375,49
3430817,1629
3687919,1534
3693367,92
3693617,340
3706401,223
3697223,162
3691089,203
3646381,883
3616801,1314
3590487,1125
3692023,75
3673051,1840
3710777,1568
3690669,99
3693805,277
3705637,70
3690593,325
3707173,62
3689125,148
3691235,25
3692593,287
3696509,1206
3566155,1424
3697635,328
3705683,396
3115705,1227
3692411,31
3696421,92
3366629,3096
3690313,121
3694255,169
3461875,1979
3689095,314
3699387,2394
3709463,69
3706409,122
3691491,178
3701813,654
3698125,499
3696453,2147
3693461,77
3701681,250
3692155,79
3703849,77
3692919,24
3695757,29
3712393,7818
3512019,1366
3680857,110
3693365,52
3701429,343
3703271,455
3590293,5552
3702791,1213
3706967,59
3701863,1277
3692657,149
3707403,134
3660913,2284
3710371,2428
3696887,1563
3694627,293
3709607,45
3691389,79
2868129,594
3702401,957
3341707,3686
3689093,82
3693063,308
3701979,427
3578225,952
3699047,186
3688657,100
3700073,753
3089273,2887
3695881,98
3697307,202
3690399,856
3691043,879
3693591,80
3689853,1188
3706129,112
3632757,638
3700107,1224
3499678,190
3703089,390
3709337,38
3696267,97
3696503,189
3626575,1774
3697389,255
3707209,280
3525121,1489
3699969,82
3697841,156
3700949,208
2671865,1645
3690409,30
3693593,86
3706381,396
3694955,25
3698149,120
3689461,905
3468107,2231
3702385,506
3691137,8
3682173,566
3697935,71
3704181,66
3704225,226
3708941,641
3647485,145
3710217,687
3701999,859
3530691,520
3693413,78
3703901,327
3707449,567
3497797,629
2238721,10151
3691953,136
3618777,411
3693649,68
3709061,2104
3701943,456
3645739,726
3697855,191
3703639,324
3692415,28
3701637,72
3709545,279
3696105,102
2423315,3276
3692049,66
3661217,187
3692981,76
3681665,919
3696349,201
3615001,14247
3697157,1107
3710369,970
3692035,112
2995337,1310
3662487,395
3697221,420
3578151,81
3696383,158
3710069,989
3646854,2298
3701993,1004
3695583,396
3578731,337
3691141,301
3606097,1357
3696477,200
3687665,667
3693351,118
3705137,44
3688619,136
3696499,669
3693893,97
3564669,898
3705491,178
3702745,1022
3712737,1726
3691095,88
3692217,63
3698451,325
3697937,173
3689083,321
3639145,291
3709097,2768
3692047,24
3708599,155
3702693,398
3699517,195
3700909,62
3695437,431
3552007,1018
3662263,2098
3696991,1340
3693821,98
3689581,224
3698143,113
3571241,342
3700665,49
3690605,244
3693331,190
3690381,507
3688239,371
3604509,8411
3592277,8010
3689327,15
3688777,104
3698697,804
3686668,1120
3690075,184
3563151,439
3703699,498
3709527,1081
3655689,983
3687747,182
3690935,162
3706495,73
3699357,177
3694853,119
3704609,929
3570043,6166
3668451,1119
3699879,130
3668627,2943
3696027,760
3706577,370
3509690,671
3701877,453
3708803,287
3695083,135
3690839,74
3700127,109
2019277,778
3693431,184
3699147,375
3693859,45
3693539,24
3645865,880
3632997,33
3702723,178
3690373,168
3544831,639
3590543,1710
3701961,1558
3002757,1159
3530937,2699
3583515,4450
3709759,384
3700193,165
3688947,2630
3679805,86
3696111,385
3697015,280
3689451,1272
3619089,210
3694701,94
3524935,764
3702071,558
3633137,1157
3698627,366
3695725,849
3710455,375
3693355,151
3702749,273
3709901,141
3694791,57
3706223,89
3706221,267
3690573,85
3689103,328
3690639,103
3702701,397
3513421,155
3692627,111
3703207,234
3696555,1885
3708659,1523
3692183,87
3703361,630
3697933,418
3689485,2780
3697317,218
3694915,50
3695101,3958
3672843,4515
3691149,90
3700167,341
3709587,77
3698669,97
3709319,119
3691369,399
3653361,530
3525405,2174
3667817,586
3653387,2298
3700635,66
3697093,1562
3702289,211
3652863,280
3694187,134
3696587,51
3693121,125
3697363,331
3689217,1269
3706801,21
3696367,1088
3711903,1000
3499705,5343
3699727,205
3693855,21
3690375,110
3689629,980
3690999,112
3706315,72
3692381,52
3690831,240
3513237,1210
3652719,992
3025655,3219
3698311,122
3690341,128
3694665,85
3701525,142
3709459,599
3681527,3502
3619351,3917
3696789,5507
3461861,3921
3693299,166
3712553,582
3697427,361
3697547,1072
3699533,208
3700717,70
3695859,111
3695949,325
3690395,111
3702641,4914
3693523,46
3708483,71
3707721,109
3709783,816
3703107,1065
3696853,3698
3704961,348
3699615,255
3699557,1095
3692699,182
3709917,850
3711243,2699
3692511,107
3630749,1243
3693843,181
3699573,2031
3692661,129
3701753,77
3697321,786
3625739,1315
3699223,1269
3681977,2008
3632831,24431
3604603,16617
3692167,405
3585543,1122
3691015,564
3710561,490
3699683,1733
3690949,451
3706795,95
3691199,318
3691891,99
3704499,85
3688329,164
3689689,659
3686749,202
3708563,182
3699733,399
3513517,1387
3698379,1979
3693787,98
3683389,58
3696401,139
3667979,362
3691087,386
3690019,293
3694857,178
3466683,609
3699237,1168
3697477,561
3691937,44
3701343,101
3690825,46
3632283,5882
3689487,76
3692551,59
3690671,330
3702485,79
3693657,81
3703321,462
3474955,718
3711981,1
3630883,78
3652649,445
3695783,253
3710497,1693
3705279,14
3699799,623
3698233,42
3688793,896
3693385,23
3482285,527
3704405,149
3696001,878
3686695,834
3705355,29
3026407,7360
3696377,2662
3711795,1828
3699523,156
3707039,13
3691503,105
3694881,79
3691139,285
3700541,278
3693733,61
3687389,1463
3698871,29
3708391,106
3705513,73
3674187,53
3692671,48
3465749,3510
3697041,1300
3692075,322
3698983,227
3460861,852
3693161,128
3695013,67
3697289,218
2534633,793
3594173,3318
3551385,423
3690979,540
3705501,42
3700945,135
3689369,11
3709517,103
3700937,27
3710643,1010
3699577,1716
3644397,3089
3704511,225
3705703,111
3698579,305
3694761,113
3693935,480
3694879,65
3697945,282
3693071,178
3688827,376
3461125,770
3693035,524
3695363,254
3632749,3621
3698371,96
3690677,231
3690475,108
3373589,434
3632339,56
3660665,1941
3706677,127
3563843,71
3654099,3304
3694005,202
3706341,260
3706399,39
3710753,553
3691527,35
3691531,60
3487021,110
2566849,7192
3691257,65
3697401,103
3706959,83
3655627,1998
3693403,112
3712365,1312
3646293,188
3694691,126
3701335,147
3647707,3474
3701487,142
1788993,686
3689091,1537
3688285,2532
3706549,147
3690411,160
3704743,52
3701667,398
3618007,625
3695473,38
3697555,150
3691981,43
3701519,121
3690981,274
3704911,615
3693547,1081
3692731,248
3693533,55
2744011,1265
3693777,103
3689601,212
3703697,206
3695283,35
3691217,95
3579651,431
3703827,711
3696977,670
3699313,44
3706447,46
3653259,1040
3705719,50
3703187,98
3706541,54
3700015,123
3702053,3184
3692143,54
3693557,268
3703817,834
3530983,6060
3552499,5761
3689143,78
3709159,137
2113318,287
3698057,221
3705241,49
3604734,13808
3708789,11888
3698745,172
3706991,17
3693897,47
3697751,390
3696065,3561
3704785,260
3696083,264
3693931,703
3700183,364
3583616,23
3509962,190
3710609,115
3697325,335
3691039,75
3705587,14
3696575,2778
3703451,1728
3692107,326
3531549,108
3661269,581
3697361,344
3668147,309
3697279,450
3545623,2729
3661499,3805
3693239,95
3691485,350
3565153,1101
3604597,4296
3703509,428
3710231,245
1778317,1220
3705595,195
3696565,524
3690307,42
3705669,66
3460703,9654
3698323,84
3605031,1461
3702669,227
3639941,341
3708989,466
3456957,637
3700967,178
2382651,9525
3693077,126
3689387,2128
3693423,128
3610535,3347
3702925,485
2822047,1563
3697867,103
3696557,1860
3699391,360
3696411,380
3647597,1439
3639655,415
3592033,2138
3702737,5506
3690115,510
3585507,3778
3691071,45
3694563,86
3693795,68
3604111,2046
3699927,98
3701311,619
3696793,1255
3692235,102
3585663,635
3701945,291
3690453,1137
3692319,73
3672925,1573
3706349,117
3699095,43
3333937,3384
3640139,5451
3705945,89
3661891,469
3691767,38
3704407,121
3693867,97
3696521,794
3709255,443
3644671,893
3689195,72
3700713,100
3545447,1090
3698919,55
3702225,240
3694271,129
3693689,140
3710379,490
3701925,250
3461851,1521
3702077,349
3619305,255
3689517,161
3646063,1444
3702661,1145
3655195,1790
3655145,574
3707285,164
3699521,115
3711693,471
3697123,1522
3557133,635
3487143,47
3698061,393
2995315,2732
3695097,67
3708927,29
3701705,373
3647965,470
3700261,163
3692341,77
3695037,129
3702767,140
3709127,298
3702587,132
3704791,216
3644631,1262
3693833,57
3632633,1096
3700257,240
3697511,417
3701529,203
3693891,141
3705029,200
3696321,122
3694919,82
3701653,285
3695111,265
3594197,1836
3660847,5648
2908345,620
3701551,44
1982883,903
3708741,341
3706763,87
3703223,407
3523033,818
3709037,511
3709147,140
3451237,149
3692787,45
3696115,143
3689199,68
3697479,275
3709495,1515
3700701,205
3632303,31707
3585887,16140
3694305,316
3707577,205
3702118,4150
3702134,3125
3681099,7164
3694043,1215
3697471,584
3705689,100
3693159,172
3625025,296
3701555,56
3691101,210
3699485,106
3692151,79
3674302,2214
3710573,2945
3696592,549
3695143,363
3680469,884
3183821,1428
3690883,385
3711997,250
3691253,1181
3690589,182
3631049,2219
3690813,182
3632857,1274
3674369,97
3695957,473
3184719,1270
3696219,86
3682165,192
3697575,78
3573079,2365
3646167,175
3559063,827
3699311,357
3697605,804
3698329,429
3215459,1161
3646411,2698
3690331,592
3704387,90
3693701,103
3604659,2722
3034401,2175
3693675,170
3696889,1548
3699759,1287
3674207,221
3690363,38
3704685,67
3697411,143
3702771,3584
3697243,563
3698595,242
3692961,174
3697537,259
3712385,269
3700501,100
3692257,45
3702527,104
3681541,3623
3700215,839
3662831,2865
3646751,444
3704749,184
3606043,806
3693579,122
3700691,301
3693839,20
3690587,140
3699199,1236
3354517,385
3690663,123
3647053,2534
3704699,332
3688161,464
3681881,321
3699363,397
3689981,3100
3696779,1654
3468347,303
3701349,223
3692273,67
3699773,161
3699771,374
3687093,203
3694659,103
3692401,67
3523693,179
3694837,49
3700095,118
3604921,10185
3686663,618
3691879,52
3691843,98
3691341,296
3691355,284
3690511,62
3705623,282
3692365,22
3673347,742
3590417,1942
3694067,57
3695535,40
3691161,180
3691211,46
3115437,2040
3654177,402
3709185,53
3697659,126
3696947,661
3706217,137
3710321,1352
3522553,879
3698389,102
3604153,1472
3696563,1025
3701761,94
2518085,2903
3698103,29
3662187,113
3699657,1583
3694205,80
3706449,198
3691427,71
3697885,86
3693411,143
3705479,263
3705995,84
3692395,48
3691621,105
3273743,1384
3702533,1929
3712957,238
3693173,213
3710907,1399
3693629,73
3695016,271
3706039,263
3698805,124
3698619,96
3695971,290
3706509,81
3679139,682
3632833,798
3693487,37
3695513,662
3693147,20
3702981,513
3693015,362
3633489,898
3694485,125
3701593,193
3704311,539
3706783,107
3711261,543
3699051,231
3694885,54
3693797,58
3696759,5225
3693217,116
3690647,81
3638333,154
3699173,100
3692821,38
3692987,59
3706911,238
3703211,344
3708661,771
3687193,1023
3708723,714
3430587,103
3692195,150
3690561,81
3706993,12
2785379,54
3699563,393
3700603,165
3699763,125
3698895,19
3697621,477
3708401,299
3710333,606
3691055,140
3706901,162
3691383,325
3697445,666
3698753,378
3706803,120
3692949,184
3704821,43
3699101,312
3700011,182
3706437,68
3694575,51
3700207,264
3704169,85
3686946,390
3600469,2555
3700593,372
3707811,182
3697521,360
3703205,497
3712463,751
3690805,128
2534715,27
3695015,108
3710323,96
2744061,13
3605227,36
3697957,319
3697619,57
3654307,1495
3184667,617
3702823,420
3706857,145
3706879,28
3550815,2021
3700953,228
3700333,65
3690621,328
3690441,783
3706357,114
3692101,84
3698903,200
3531547,454
3698131,101
3702437,139
3702351,873
3689107,97
3711671,583
3688369,574
3705857,101
3691933,113
3690505,3048
3693135,58
3417325,2234
3639659,623
3316989,625
3660069,1392
3690459,979
3710665,43
3705207,88
2364531,3030
3411217,959
3653767,1615
3605271,64
3550903,90
3699429,231
3691311,126
3615657,1326
3654403,224
3705205,54
3695141,412
3522245,2331
3700293,447
3695685,1188
3668107,730
3491725,720
3697081,946
3701319,194
3693421,30
3698521,274
3603987,1950
2153405,138
3681913,129
3687821,348
3693399,122
3686291,525
3696859,797
3702295,2744
3690183,149
3563479,268
3701177,196
3704601,72
3693475,150
3708441,186
3681095,733
2317737,3885
3695737,39
3699249,342
3524955,460
3694849,43
3646281,1159
3704623,489
3687979,42
3694989,181
3703021,359
3699167,1198
3701545,256
3655777,1056
3705685,110
3698853,122
3701685,534
3689803,131
3686591,1157
3693757,171
3692267,41
3706003,143
3712721,607
3704421,228
3708848,349
3705485,85
3694083,84
3702779,2028
3709157,845
3712631,3126
3695045,75
3692317,55
3365655,1315
3631461,757
3662631,728
3652485,92
