JobId,count
3687889,1025
3687915,817
3600483,8373
3698095,108
3531313,1351
3691521,88
3708389,158
3334045,3774
3699353,212
3690853,123
3692299,55
3699703,181
3694007,203
3697811,509
3705793,220
3553161,1117
3710281,307
3639969,691
3693881,66
3632999,120
3699301,171
3699365,199
3699247,130
3698513,198
3699589,1751
3699715,1728
3697901,221
3705603,19
3693473,118
3698511,238
3711159,372
3652367,1268
3638541,1672
3699491,147
3709919,241
3705875,198
3583573,540
3699477,332
3638291,1637
2719849,10800
3697097,2334
3644487,938
3704157,160
3692149,991
3689129,68
2981341,120
3646151,1048
3693019,539
3692773,150
3453329,469
3706973,51
3693827,47
3698859,81
3701587,137
3699691,258
3617615,2157
3689757,933
3692819,282
3689157,29
3700141,924
3691905,97
3604563,1939
3698347,100
3691309,161
3705859,159
3668151,1025
3652725,2048
3695889,255
3707377,33
3706167,20
3694473,1130
2652075,16783
3709659,451
3712773,1009
3705879,64
3701789,166
3625251,2202
3702067,1138
3692607,106
3653305,513
3708685,107
3689905,53
3689779,690
3698889,629
3668941,115
3710035,164
3695769,189
3693327,70
3710135,66
3298773,200
3705845,49
3702033,240
3698715,134
3706657,20
3690067,508
3698335,604
3706885,42
3693323,80
3697219,325
3708943,160
3698869,139
3706061,41
3689593,242
3692277,50
3710227,1025
3695739,48
3699581,162
3710167,60
3706591,262
3691401,119
3697569,202
3709473,249
3699515,237
3690271,421
3704975,285
3606119,306
3693065,325
3704465,53
2184877,3246
3699011,158
3702189,982
3703447,797
3712133,252
3710541,841
3551893,5786
3697851,215
3703191,528
3703315,174
3619269,1138
3709111,153
3709119,91
3709141,71
3672699,756
3682017,2612
3710283,72
3565207,744
3695863,197
3698201,56
3692713,100
3692185,109
3704127,130
3693243,100
3697433,231
3707977,39
3690521,280
3495501,243
3704403,57
3696445,725
3691281,56
3691135,86
3699751,223
3638245,1272
3470341,6875
3697527,152
3697395,641
3533421,696
3706041,136
3702961,585
3707479,46
3660983,1707
3687999,685
3705271,27
3689579,134
3691107,200
3695965,53
3373557,2714
3688769,88
3701497,392
3690911,572
3461863,3746
3701537,529
3698785,315
3691361,521
3692629,704
3705893,58
3708885,637
3699753,101
3699721,153
3689847,686
3712493,76
3632855,23
3690125,54
3695639,1470
3617915,770
3361517,1697
3695525,429
3708295,40
3667557,103
3681637,54
3706919,97
3656019,374
3589951,808
3049255,1116
3645541,704
3049269,790
3709059,203
3692011,125
3486359,827
3690603,84
3347789,1276
3687241,577
3702039,117
3684461,518
3662189,121
3702649,320
3701923,1267
3691851,133
3704399,29
3681653,3117
3692817,80
3697539,1290
3696063,634
3690595,738
3712037,418
3693249,187
3705735,210
3025729,2131
3693715,52
3650001,1257
3709751,583
3693909,158
3551027,869
3704635,32
3060462,910
3697339,209
3693613,68
3698087,111
3705787,258
3690273,192
3387683,263
3695019,339
3692307,60
3668365,640
3689431,438
3557997,3195
3706253,110
3697649,866
3693111,225
3711353,99
3593761,183
3710409,134
3685923,560
3696807,530
3698189,44
3638175,98
3580039,79
3687723,825
3665125,590
3692553,19
3702621,891
3335277,545
3709389,71
3690463,828
3702459,574
3706067,85
3706953,90
3700775,220
3707923,56
3690777,173
3703027,483
3701471,223
3703867,40
3710735,288
3706037,44
3712771,118
3712559,258
3701569,231
3692653,91
3698917,55
2201633,777
3688549,158
3644459,1514
3692031,40
3638169,159
3710271,98
3688543,85
3646985,5596
3692537,49
3699779,119
3701893,1853
3694511,58
3695563,153
3701901,1257
3690661,21
3705853,65
3691171,35
3700217,301
3707531,236
3693709,131
3701969,163
3680881,1983
3632611,777
3696693,1536
3700305,48
3690965,186
3699843,374
3707423,136
3689745,914
3691703,42
3693691,78
3699935,511
3699187,1293
3702923,349
3693807,238
3704703,83
3709239,375
3703311,68
3693307,35
3704589,126
3693031,68
3697231,152
3694777,270
3525013,797
3374059,559
3559467,475
3708549,233
3694893,106
3702021,79
3659955,404
3692403,13
3691747,7
3691749,9
3630421,273
3691117,237
3545241,204
3687871,1080
3692295,208
3705313,283
3698737,141
3694359,21
1873779,2312
3695357,423
3691411,32
3690849,122
3709955,211
3704549,57
3511401,75
3693235,34
3699265,285
3703425,1267
3686387,942
3703393,160
3557983,2177
3699649,114
3698877,80
3707393,125
3559555,142
3711461,114
3706567,16
2852483,2830
3691037,25
3701595,238
3698613,634
3701189,296
3696985,2028
3699853,149
3712087,215
3705569,7
3692743,257
3703253,1071
3694033,37
3689275,80
3689465,1549
3698085,176
3698657,1098
3704545,129
3691909,122
3693345,354
3702959,654
3704571,116
3704603,132
3711379,58
3688251,5705
3709305,58
3626453,1215
3709633,191
3708443,121
3652271,1220
3694515,63
3693477,369
3693771,166
3680057,3269
3693717,72
3698509,156
3706133,91
3712789,1247
3693087,141
3585003,162
3696397,319
3707469,14
3701971,556
3693109,405
3690701,58
3703127,228
3692771,55
2157885,156
3702635,220
3707301,64
3696599,3456
3617347,129
3702114,1286
2728033,3470
2995215,305
3692237,63
3712747,2761
3695575,91
3709445,335
3710089,132
3709363,61
3696891,2520
3710667,492
2857327,3101
3706443,164
2341755,317
3698073,508
3699323,51
3285633,422
3709181,1357
3712869,831
3702765,753
3705427,336
3617723,282
3701723,119
3699729,375
3704017,134
3690467,158
3700897,36
3690687,112
3700013,138
3691619,144
3701543,100
3709135,140
3697857,96
3694467,41
3710189,277
3692247,105
3698729,475
3590709,1531
3693167,164
3691499,157
3694423,62
3699775,173
3258395,258
3559385,357
3692673,20
3692091,95
3529675,726
3689123,68
3532697,224
3702953,361
3689977,594
3701381,65
3700761,19
3693887,45
3696441,177
3514467,712
3702897,93
3711737,489
3694715,74
3709129,233
3646085,128
3662457,5213
3710353,80
3703711,243
2824989,297
3707343,89
3695497,442
3692123,145
3705301,28
3699875,130
3688401,29
3700049,175
3690751,37
3692029,110
3693835,47
3585823,647
3707291,102
3690279,288
3693485,103
3703691,2734
3693251,264
3585253,1079
3674866,2507
3695181,85
3700661,354
3697705,728
3089037,8521
3704721,71
3707943,86
3691609,45
3691667,203
3700139,88
3697533,305
3691585,366
3693673,185
3692321,210
3424699,2445
3661667,14
3705443,146
3674543,128
3701263,233
3673181,1561
3689869,1076
3701797,1635
3709971,810
3698119,113
3691339,169
3701599,146
3691919,29
3709623,219
3699947,180
3692541,45
3702065,43
3700797,79
3691007,23
3704389,289
3690503,256
3700301,94
3690461,233
3686931,891
3696355,403
3661325,158
3566673,219
3691565,67
3690479,26
3632247,182
3688141,431
3690087,1460
3653407,1532
3711979,1540
3693387,136
3687025,9620
3070939,4954
3705255,191
3500399,28350
3693191,38
3427635,3573
3680157,1760
3699449,122
3702885,798
3705827,18
3559291,101
3712693,2633
3689223,80
3616819,3838
3631375,3001
3708575,1451
3706873,387
3706745,270
3702579,998
3706307,76
3698109,210
3702379,115
3674053,787
3565551,515
3700803,115
3712685,660
3708921,98
2057915,4574
2671825,4303
3698931,163
3690727,275
3690429,456
3708223,152
3707139,149
3694615,225
3692451,210
3698883,90
3710855,4111
3696975,153
3693397,49
2019271,829
3692749,92
3698989,71
3108295,1160
3709469,27
3694325,128
2134914,333
3691025,52
3692893,94
2093065,1007
3702537,1028
3701331,78
3690255,111
3630895,1266
3706573,64
3708361,191
3691941,77
3500265,63
3557179,2005
3697215,378
3690631,97
3702221,925
3563729,1463
3696005,276
3705247,47
3706461,217
3291549,2484
2994865,1904
2995303,1296
3603817,2483
3493069,6061
3689895,511
3695597,196
3708729,71
3232799,792
3690323,54
2652105,17629
3695237,305
3694929,32
3668647,689
3707011,442
3618085,84
3701275,90
3616563,452
3699543,46
3692419,853
3705203,75
3693615,196
3698915,52
3709405,42
3600629,299
3700219,260
3691067,69
3706983,75
3691677,61
3693825,45
3691515,178
2928957,68
3697259,854
3705983,91
3691327,28
3705987,72
3610957,180
3692603,16
3701527,63
3705727,16
3701163,1045
3333709,2038
3672795,487
3706055,152
3692137,36
3693241,72
2767557,2401
3700171,213
3694461,901
3694629,863
3710093,120
3707709,22
3693285,225
3702815,1409
3706277,15
3699599,93
3703667,998
3702721,2055
3545375,6370
3699709,452
3692619,139
3697847,64
3631229,112
3693761,66
3693619,132
3304545,101
3687457,545
3579997,312
3701781,758
3695709,109
3699405,203
3672961,40
3693567,39
3710155,53
3695641,120
3691617,124
3698331,329
3702319,1095
3704337,200
3707411,97
3692783,184
3697385,418
3710433,730
3692555,16
3544683,358
3674079,406
3693687,82
3457183,117
3695277,207
3697781,90
3706353,34
3710033,276
3691601,93
3692309,117
3605655,642
3701835,828
3706535,51
3706539,22
3692945,14
3694959,119
3704409,431
3701749,613
3711651,1868
3701367,286
3692343,161
3693099,181
3702181,198
3702683,920
3638113,295
3692575,57
3697701,150
3693589,124
3691529,177
3704411,72
3690895,692
3705733,25
3691417,119
3429947,178
3706739,144
3341575,1159
3689615,127
3695201,197
3696113,233
3580601,336
3711727,2185
3691425,146
3697509,83
3709933,226
3564333,4031
3705103,42
3654297,652
3705943,70
3691699,53
3695851,93
3701949,195
3653881,96
3703429,1658
3184689,9
3693519,211
3710873,324
3653941,1111
3706023,276
3712199,957
3590269,1832
3617493,116
3638661,460
3699259,148
3699379,199
3709613,131
3680803,12699
2267195,4
3710163,138
3695319,315
3707223,167
3697787,335
3692915,148
3711327,809
3706053,227
3697305,1677
3681975,500
3681809,4492
3693495,40
3706773,183
3557097,92
3710589,787
3686537,882
3691433,151
3695293,1188
3699701,1324
3698649,852
3705871,210
3317039,1386
3701249,266
3652855,982
3709301,98
3706459,69
3690591,813
3708347,23
3697391,416
3694093,157
3698431,178
3191887,403
3711119,967
3693137,257
3694213,112
3569885,83
3690799,27
3693393,50
3712129,320
3689039,1039
3709557,266
3578537,1624
3700339,280
2532521,1615
3691801,137
3693713,50
3702655,96
3691833,87
3701013,173
3691673,425
3698441,205
3674055,1069
3697633,454
3707405,7
3707419,87
3707455,34
3701793,1424
3695485,19
3701811,204
3709879,216
3694877,236
3691123,101
3709443,412
3690833,39
3699909,780
2272209,937
3689225,37
2207507,2393
3702051,1396
3711817,133
3690449,41
3687479,2101
3688269,603
3694075,47
3685905,674
3703139,377
3698535,101
3700051,199
3297607,3768
3710171,122
3693301,39
3692221,30
3697613,364
3690535,488
2339297,4413
3689547,292
3425957,675
3704401,15
3645565,1411
3514285,1963
3707103,102
3710493,198
3693875,178
3695321,131
3691717,198
3706637,103
3710037,613
3660551,329
3703231,262
3709277,862
3695787,14
3707051,68
3700111,131
3637783,284
3699783,790
3693029,72
3690259,148
3690055,699
3704801,81
3708777,1229
3707037,13
3703169,1048
3707175,64
3655397,207
3590697,146
3695503,420
3691575,92
3707149,973
3690811,54
3703261,342
3692709,136
3701229,70
3709423,46
3697793,141
3673170,327
3309361,5060
3692367,25
3697553,179
3705253,139
3702955,231
3709787,152
3706043,86
3698881,409
3691423,106
3639263,206
3691501,116
3712019,102
3704183,99
3475971,1266
3697565,142
3708703,114
3712537,289
3689209,72
3544957,728
3692827,33
3692133,120
3699261,330
3701005,131
3691553,61
3696037,708
3563755,2107
3579485,1375
3693123,388
3689097,334
3592997,3091
3693889,30
3698971,138
3693363,57
2364019,906
3690305,252
3693011,118
3694697,69
3697927,225
3691495,46
3703215,330
3702129,294
3709433,458
3690355,48
3698637,75
3694745,97
3698563,215
3705549,195
3705675,224
3698593,42
3698455,69
3698297,194
3706691,21
3696051,173
3356809,14
3692443,85
3711321,276
3692533,87
3693061,98
3700639,150
3693203,229
3699021,94
3706285,42
3692111,31
3692583,343
3707145,189
3701285,605
3702017,1893
3697461,107
3700869,140
3699813,33
3693335,16
3701467,323
3706995,17
3696369,2431
3694285,91
3580015,120
3698939,146
3701243,141
3611187,5235
3703728,1689
3692463,95
3706877,30
3703387,488
3689819,53
3705439,388
3708345,17
3699755,870
3712253,137
3701325,200
3461869,269
3705167,153
3693817,54
3711367,1335
3699565,205
3690753,64
3709287,25
3696547,661
3704221,161
3705981,87
3366881,707
3686936,5077
3701827,405
3654895,166
3696479,69
3697357,342
3700495,797
3034595,2355
3706505,271
3691183,15
3690855,84
3704417,171
3577073,1069
3693373,33
3712135,1488
3521337,315
3640205,444
3633223,174
3688351,123
3638103,888
3452335,3743
3708485,127
3701983,644
3708299,90
3691539,21
3706471,6
3702447,434
3686281,116
3703221,183
3709671,19
3697005,1876
3698997,254
3698967,61
3692613,482
3559459,2643
3544495,225
3700859,86
3630041,115
3522451,1045
3696103,74
2744123,1760
3706849,171
3706411,149
3712835,2944
3697821,124
3708297,49
3674221,141
3626117,181
3498533,259
3690365,433
3690715,199
3298719,425
3687209,230
3708381,104
3699921,411
3704775,134
3593841,12869
3690239,569
3704005,194
3699807,146
3699559,938
3690403,25
3689467,755
3691131,197
3703877,192
3639773,1494
3639889,350
3698809,174
3594207,4320
3696465,349
3691227,193
3176481,699
3034469,2271
3681701,24
3015853,1323
3625925,1198
3422297,1330
3693681,72
3693705,28
3697799,290
3691751,38
3697797,306
3702155,3053
3702147,4911
3701559,104
3695479,162
3691127,33
3694793,17
3644427,10932
2820221,397
3060458,609
3696551,1890
3704667,62
3697439,179
3689589,540
3705509,65
3710649,269
3558863,1007
3705823,97
3424649,49
3690559,776
3522849,576
3599689,4680
3695997,53
3690711,47
3690707,45
3704931,55
3705471,97
3699525,162
3708629,186
3709939,4985
3711573,1320
3691583,715
3061307,24
3692093,28
3712213,192
3645649,706
3700915,48
3710647,833
3711957,2545
3550809,2096
3700101,291
3708725,124
3700623,117
3692131,321
3688595,2549
3462251,2409
3698171,172
3702501,373
3710419,51
3668351,919
3686231,36
3712025,384
3552853,153
3580613,1609
3654427,240
3694397,227
3662253,1166
3578011,85
3692519,32
3638697,1309
3706205,85
3693361,553
3693169,177
3712665,53
3707033,29
3701017,191
3702633,488
3699275,131
3709209,264
3701223,158
3707657,68
3698503,395
3695417,689
3700795,149
3668357,30
3686925,17
3695871,329
3585581,1111
3710463,107
3705195,60
3703477,666
3691771,46
3690155,235
3706929,39
3654515,1316
3692037,66
3703665,139
3593863,7036
3632707,5490
3689291,11
3689625,283
3699347,229
3481719,97
3570937,608
3708583,349
3646357,885
3695343,403
3668545,132
3703875,60
3687941,4384
3522257,2924
3600489,5117
3696869,518
3694987,1554
3710525,361
3692313,37
3707167,11
3690921,1136
3707451,619
3701173,180
3697775,178
3693199,220
3699321,267
3699283,359
3697561,214
3710987,193
3545963,92
3695211,1226
3690977,311
3688835,165
3697383,533
3655639,238
3705693,142
3697067,250
3699229,1351
3697965,161
3704973,123
3699723,1296
3707109,44
3691151,143
3691697,49
3701133,130
3700331,1908
3691375,102
3644455,2660
3692159,270
3646499,216
3687657,1322
3706905,180
3700191,258
3691949,41
3706687,36
3690079,161
3702787,231
3689767,629
3709725,280
3709761,405
3704923,159
3702795,579
3706239,39
3690011,505
3692557,177
3697823,413
3699475,401
3697585,118
3707605,234
3689833,258
3215999,299
3688575,964
3691001,232
3689617,93
3707717,69
3693067,143
3711835,77
3706807,35
3704167,136
3706737,43
3710563,506
3708163,40
3690961,1454
3706703,219
3704745,192
1773483,8118
3706007,50
3706161,70
3712873,423
3699553,419
3711587,357
3709031,2870
3703383,1135
3668933,406
3524373,3199
3694001,552
3704713,141
3564033,279
3696939,543
3373715,846
3694773,60
3690425,152
3697035,1996
3710075,296
3679619,325
3703571,476
3690691,136
3692017,81
3693927,129
3695395,102
2467767,480
3709263,262
3067567,1615
3696067,98
3700179,268
3706785,109
3712997,10358
3698077,176
3692351,130
3698063,63
3706463,17
3654591,431
3698943,89
3690319,91
3698691,190
3703371,1414
3690379,55
3707151,36
3680245,4043
3704037,388
3690071,982
3706489,23
3706641,31
2383471,4016
3701475,87
3707445,187
3550777,1109
3687251,752
3705231,4
3045285,299
3710823,4607
3704613,15
3703189,181
3691461,109
3707313,16
3692289,24
3710469,58
3694779,20
3697197,48
3701535,114
3697783,395
3699315,558
3698237,265
3697915,49
3707695,49
1684035,1781
1684049,1146
3708285,148
3689989,122
3705387,72
3646023,902
3700471,180
3706273,32
3702987,409
3701411,330
3697189,633
3706631,112
3696127,171
3424013,603
3697235,400
3692897,45
3693683,34
3697027,471
3700771,170
3692205,28
3704539,76
3706289,49
3691179,169
3691121,57
3691303,12
3691439,99
3703113,537
3598867,1323
3695095,106
3707481,21
3703769,267
3696895,637
3699737,261
3692811,206
3699049,1141
3699233,1131
3702619,1911
3698907,181
1658927,2092
3696091,283
3696161,54
3659931,440
3710507,587
3708759,11807
3707413,312
3692689,157
3709491,456
3353359,278
3709719,1112
3693913,409
3704617,214
3487131,1386
3702807,270
3512279,1091
3697353,118
3679947,271
3702491,1298
3689801,281
3470373,1080
3692871,16
3529301,291
3701737,683
3590565,254
3690047,52
3695747,171
3711805,106
3711027,3730
3691921,318
3699269,158
3698145,93
3689993,58
3688361,100
3709577,146
3710181,3131
3706433,141
3699057,138
3709553,242
3709449,51
3708617,130
3702921,254
3637585,300
3702917,753
3698113,258
3700229,199
3692331,44
3712001,384
3690765,26
3647481,2860
3649993,1141
3701751,246
3708405,35
3462199,4365
3701409,49
2671753,10616
3694003,43
3563527,4050
3708351,27
3702563,248
3699217,1221
3701851,574
3691265,54
3707563,289
3692645,58
3498531,2702
3692263,74
3701437,113
3710847,48
3693221,48
3692453,26
3697255,90
3706075,65
3698355,142
3705863,192
3698981,546
3690389,1208
3698985,299
3704811,19
3699911,547
3639255,342
3697739,42
3704469,65
3691085,92
3701317,158
3706393,122
3697861,167
3708509,183
3697441,292
3701477,66
3694531,39
3706679,20
3386517,6304
3700841,26
3693223,120
3702969,133
3692649,103
3697985,149
3698561,97
3690539,49
3691013,49
3694419,23
3690317,78
3708933,148
2184763,2088
2195165,1298
3617619,3050
3692025,25
3695675,818
3708269,65
3660285,561
3706105,72
3647815,1706
3692587,106
3698327,165
3703355,146
3681020,11
3707653,39
3692963,63
3690609,148
3705213,49
3693333,74
3696263,869
3703239,180
3703319,545
3686945,212
3532843,538
3709065,308
3699831,119
3703471,404
3691403,18
3700625,40
3710303,134
3710365,48
3694267,87
2359761,362
3662541,659
3530363,792
3697741,199
3704989,29
3706501,39
3698197,140
3692189,188
3705163,45
3690501,75
3705445,79
3387689,95
3703165,776
3704305,44
3701763,85
3694055,468
3699053,341
3695795,84
3693195,136
3700621,109
3693375,15
3690755,39
3531503,228
3698717,438
3697519,501
3711297,1952
3067655,480
3704395,42
3697455,181
3700031,78
3693447,335
3693085,131
3695661,461
3705849,61
3702106,2899
3698607,106
3619224,886
3647175,70
3713230,366
3697875,235
3706533,51
3705873,82
3688665,143
3700097,133
3697897,87
3691155,94
3707753,27
3707019,90
3692697,108
2671991,3490
2728023,1461
2671887,4480
3691033,168
3692927,100
3699901,69
3692043,115
3707631,52
3366301,520
3692113,38
3706831,48
3699211,184
3708385,122
3673598,2056
3707541,100
3709945,420
3691415,55
3545305,3483
3603885,407
3693737,27
3705713,14
3692145,53
3692547,289
3698829,114
3693607,92
3701247,57
3691835,9
3694431,22
3706907,64
3706009,122
3695995,748
3706089,49
3701423,102
3640095,625
3711955,983
3619813,1090
3709419,75
3660495,155
3570927,245
3690151,88
3185079,10
3429151,2154
3590479,191
3660583,249
3689985,575
3511113,83
3708961,164
3701955,529
3689983,569
3693309,30
3712983,141
3692059,16
3703469,516
3632843,578
3691985,69
3699851,434
3712427,739
3673745,1164
3696305,1094
3653395,494
3558913,281
3711265,6725
3698395,131
3545037,3182
3698927,38
3681207,1229
3703365,181
3698051,161
3645621,148
3691955,35
3697651,212
3699367,421
3697309,181
3184815,2528
3706861,181
3706825,37
3702757,433
3690643,72
3689533,3738
3708909,99
3700131,95
3708339,31
3586009,425
3492757,457
3706735,57
3693231,316
3711553,2172
3692985,62
3706323,451
3701523,132
3692717,45
3700755,198
3705217,45
3692849,54
3681945,5294
3688733,631
3694681,175
3122329,5662
3511857,4811
3355869,3354
3693921,264
3706099,130
3691159,449
3710995,899
3693405,40
3697423,532
3706839,29
3698799,400
3705665,54
3655039,269
3696433,715
3687179,485
3708697,181
2287469,3055
3531517,403
3692973,130
3615341,2578
3695537,237
3701701,498
3706941,416
3693699,51
3706615,71
3712003,197
3690743,44
3690787,25
3695521,788
3711629,822
3625463,89
3701421,234
3698831,231
3699953,506
3705755,77
3697083,4397
3693745,7
3692021,177
3690791,39
3698791,169
3655469,573
3679145,543
3710639,215
3691827,122
3691823,125
3707023,46
3695921,35
3696571,858
3697397,192
3704621,38
3700693,896
3707633,398
3690291,220
3708419,59
3710957,1448
3686627,1007
3696485,34
3681215,2762
3701649,136
3692337,221
3691571,201
3698293,3032
3700289,86
3692361,16
3688427,1486
3704605,30
3706733,30
3702239,138
3693025,107
3689861,1049
3557767,51
3644407,1615
3712483,197
3692005,95
3703377,6946
3591057,3601
3707703,701
3706597,130
3691215,406
3705975,115
3694373,28
3706963,60
3691097,72
3583669,455
3700929,318
2928923,33
3698537,143
2674479,1117
3694097,172
3697205,500
3695241,827
3522249,1321
3605993,2891
3709505,1526
3698667,373
3522255,130
3691743,134
3708369,24
3705005,61
3710017,291
3700891,50
3591699,638
3682031,126
3411201,1069
3590027,1134
2176031,837
3692231,85
3681519,384
3584823,563
3689417,1345
3697631,50
3215959,971
3689817,592
3697999,159
3690357,55
3706609,39
3707685,84
3703787,283
3660043,759
3706077,75
3654385,362
3709269,988
1970573,400
3709133,1064
3680091,82
3700631,39
3707573,38
3585017,415
3680061,617
3680315,945
3698127,65
2868735,475
3701759,41
3712269,107
3706793,101
3700307,52
3706149,148
3689947,1679
3697155,302
3647959,339
3699713,247
3698749,119
3703917,54
3662639,579
3422537,255
3653231,486
3691073,56
3690611,50
3696941,655
3691455,212
3694301,69
3705571,90
3697103,181
3697105,108
3700197,82
3700017,234
3692861,67
3702585,2121
3699243,1164
3690667,151
3690625,613
3690509,59
3698471,198
3690891,62
3704815,216
3710529,405
3698589,66
3645885,691
3158337,154
3705401,91
3707461,320
3705385,79
3698287,180
3693725,79
3559409,2269
3259133,748
3694907,55
3709767,190
3686341,159
3693325,32
3687289,1064
3701457,58
3707973,17
3695925,522
3694433,2
3234349,1483
3693925,55
3707677,105
3687627,352
3711617,126
3694469,853
3694471,883
3690845,16
3698139,159
3707075,42
3693377,174
3705369,40
3701687,123
3696827,803
3712397,215
3686345,788
3689737,255
3668765,202
